sample-id,score,group
ERR1072630,0.7916,OTHER
ERR1072633,0.7986,OTHER
ERR1072638,0.7697,OTHER
ERR1072639,0.7466,OTHER
ERR1072646,0.6705,NORMAL
ERR1072647,0.7697,OTHER
ERR1072648,0.7496,OTHER
ERR1072659,0.7876,OTHER
ERR1072663,0.7533,OTHER
ERR1072667,0.6846,NORMAL
ERR1072673,0.7659,OTHER
ERR1072675,0.8661,OTHER
ERR1072677,0.6784,NORMAL
ERR1072712,0.928,DEVIANT
ERR1072713,0.9463,DEVIANT
ERR1072714,0.6971,NORMAL
ERR1072719,0.6441,NORMAL
ERR1072720,0.7383,OTHER
ERR1072721,0.8361,OTHER
ERR1072727,0.7893,OTHER
ERR1072740,0.7694,OTHER
ERR1072744,0.7233,NORMAL
ERR1072747,0.8506,OTHER
ERR1072748,0.8831,OTHER
ERR1072756,0.7083,NORMAL
ERR1072763,0.7409,OTHER
ERR1072764,0.6878,NORMAL
ERR1072766,0.6823,NORMAL
ERR1072770,0.7245,NORMAL
ERR1072774,0.6405,NORMAL
ERR1072791,0.8824,OTHER
ERR1072793,0.7246,NORMAL
ERR1072795,0.8178,OTHER
ERR1072797,0.7761,OTHER
ERR1072798,0.7321,OTHER
ERR1072809,0.7235,NORMAL
ERR1072811,0.6535,NORMAL
ERR1072841,0.7371,OTHER
ERR1072844,0.7794,OTHER
ERR1072848,0.8549,OTHER
ERR1072854,0.7181,NORMAL
ERR1072859,0.6419,NORMAL
ERR1072867,0.9386,DEVIANT
ERR1072868,0.7961,OTHER
ERR1072875,0.8693,OTHER
ERR1072887,0.6321,NORMAL
ERR1072889,0.7716,OTHER
ERR1072898,0.7277,OTHER
ERR1072899,0.7744,OTHER
ERR1072904,0.6677,NORMAL
ERR1072910,0.6347,NORMAL
ERR1072912,0.869,OTHER
ERR1072914,0.7596,OTHER
ERR1072929,0.6972,NORMAL
ERR1072941,0.809,OTHER
ERR1072942,0.7495,OTHER
ERR1072945,0.8296,OTHER
ERR1072948,0.7148,NORMAL
ERR1072954,0.8604,OTHER
ERR1072957,0.7499,OTHER
ERR1072968,0.6431,NORMAL
ERR1072971,0.7316,OTHER
ERR1072972,0.749,OTHER
ERR1072974,0.8184,OTHER
ERR1072985,0.7284,OTHER
ERR1072986,0.8881,OTHER
ERR1072992,0.7522,OTHER
ERR1072993,0.7673,OTHER
ERR1072998,0.7274,OTHER
ERR1073011,0.842,OTHER
ERR1073012,0.7679,OTHER
ERR1073013,0.8357,OTHER
ERR1073014,0.8174,OTHER
ERR1073015,0.6893,NORMAL
ERR1073026,0.8027,OTHER
ERR1073027,0.614,NORMAL
ERR1073029,0.7218,NORMAL
ERR1073030,0.8031,OTHER
ERR1073034,0.8539,OTHER
ERR1073039,0.7814,OTHER
ERR1073058,0.6188,NORMAL
ERR1073059,0.7602,OTHER
ERR1073062,0.6962,NORMAL
ERR1073066,0.6312,NORMAL
ERR1073068,0.7081,NORMAL
ERR1073074,0.734,OTHER
ERR1073086,0.8035,OTHER
ERR1073103,0.7819,OTHER
ERR1073117,0.7051,NORMAL
ERR1073119,0.7515,OTHER
ERR1073131,0.6446,NORMAL
ERR1073135,0.7759,OTHER
ERR1073136,0.5051,NORMAL
ERR1073144,0.7318,OTHER
ERR1073145,0.6438,NORMAL
ERR1073148,0.8621,OTHER
ERR1073158,0.8347,OTHER
ERR1073159,0.7793,OTHER
ERR1073162,0.7811,OTHER
ERR1073163,0.6967,NORMAL
ERR1073176,0.7472,OTHER
ERR1073183,0.7655,OTHER
ERR1073194,0.7256,NORMAL
ERR1073200,0.6492,NORMAL
ERR1073203,0.8444,OTHER
ERR1073204,0.6145,NORMAL
ERR1073221,0.6973,NORMAL
ERR1073224,0.6992,NORMAL
ERR1073228,0.8924,DEVIANT
ERR1073235,0.7055,NORMAL
ERR1073239,0.7084,NORMAL
ERR1073257,0.7059,NORMAL
ERR1073272,0.7062,NORMAL
ERR1073293,0.6948,NORMAL
ERR1073311,0.7779,OTHER
ERR1073320,0.7229,NORMAL
ERR1073324,0.7986,OTHER
ERR1073329,0.8147,OTHER
ERR1073348,0.6615,NORMAL
ERR1073350,0.7298,OTHER
ERR1073352,0.8444,OTHER
ERR1073362,0.6653,NORMAL
ERR1073368,0.7265,OTHER
ERR1073369,0.7827,OTHER
ERR1073375,0.8219,OTHER
ERR1073379,0.8352,OTHER
ERR1073389,0.69,NORMAL
ERR1073397,0.8382,OTHER
ERR1073398,0.671,NORMAL
ERR1073400,0.6537,NORMAL
ERR1073402,0.7305,OTHER
ERR1073444,0.5908,NORMAL
ERR1073450,0.5944,NORMAL
ERR1073451,0.853,OTHER
ERR1073456,0.7041,NORMAL
ERR1073460,0.6644,NORMAL
ERR1073461,0.6747,NORMAL
ERR1073464,0.7373,OTHER
ERR1073467,0.841,OTHER
ERR1073469,0.741,OTHER
ERR1073491,0.6777,NORMAL
ERR1073557,0.587,NORMAL
ERR1073642,0.7004,NORMAL
ERR1073650,0.8408,OTHER
ERR1073653,0.742,OTHER
ERR1073656,0.662,NORMAL
ERR1073657,0.7035,NORMAL
ERR1073659,0.7182,NORMAL
ERR1073663,0.7491,OTHER
ERR1073664,0.7955,OTHER
ERR1073670,0.7338,OTHER
ERR1073671,0.7941,OTHER
ERR1073673,0.7603,OTHER
ERR1073674,0.6644,NORMAL
ERR1073676,0.7992,OTHER
ERR1073677,0.7328,OTHER
ERR1073678,0.7465,OTHER
ERR1073679,0.6333,NORMAL
ERR1073691,0.7977,OTHER
ERR1073692,0.682,NORMAL
ERR1073693,0.9317,DEVIANT
ERR1073706,0.8026,OTHER
ERR1073713,0.7143,NORMAL
ERR1073714,0.5841,NORMAL
ERR1073720,0.7785,OTHER
ERR1073721,0.828,OTHER
ERR1073724,0.6945,NORMAL
ERR1073727,0.75,OTHER
ERR1073745,0.8134,OTHER
ERR1073760,0.6349,NORMAL
ERR1073768,0.8213,OTHER
ERR1073783,0.5529,NORMAL
ERR1073787,0.8791,OTHER
ERR1073798,0.5386,NORMAL
ERR1073800,0.7392,OTHER
ERR1073814,0.8655,OTHER
ERR1073825,0.8275,OTHER
ERR1073826,0.9233,DEVIANT
ERR1073839,0.7854,OTHER
ERR1073843,0.6008,NORMAL
ERR1073854,0.7749,OTHER
ERR1073860,0.634,NORMAL
ERR1073861,0.7009,NORMAL
ERR1073875,0.7069,NORMAL
ERR1073876,0.7801,OTHER
ERR1073900,0.7024,NORMAL
ERR1073903,0.8138,OTHER
ERR1073905,0.8332,OTHER
ERR1073915,0.713,NORMAL
ERR1073919,0.7214,NORMAL
ERR1073920,0.6335,NORMAL
ERR1073922,0.6893,NORMAL
ERR1073923,0.7474,OTHER
ERR1073930,0.6782,NORMAL
ERR1073941,0.7362,OTHER
ERR1073944,0.879,OTHER
ERR1073952,0.5374,NORMAL
ERR1073953,0.6597,NORMAL
ERR1073955,0.7168,NORMAL
ERR1073966,0.7311,OTHER
ERR1073969,0.8321,OTHER
ERR1073970,0.7331,OTHER
ERR1073974,0.6611,NORMAL
ERR1073976,0.8008,OTHER
ERR1073979,0.6935,NORMAL
ERR1073982,0.7127,NORMAL
ERR1073983,0.6849,NORMAL
ERR1073988,0.8219,OTHER
ERR1073993,0.7626,OTHER
ERR1073998,0.8361,OTHER
ERR1074003,0.7354,OTHER
ERR1074004,0.7885,OTHER
ERR1074016,0.7795,OTHER
ERR1074017,0.7371,OTHER
ERR1074021,0.8354,OTHER
ERR1074022,0.7461,OTHER
ERR1074023,0.6025,NORMAL
ERR1074036,0.7866,OTHER
ERR1074039,0.6728,NORMAL
ERR1074040,0.6933,NORMAL
ERR1074057,0.6967,NORMAL
ERR1074058,0.7416,OTHER
ERR1074060,0.6511,NORMAL
ERR1074074,0.8511,OTHER
ERR1074089,0.7003,NORMAL
ERR1074091,0.8632,OTHER
ERR1074095,0.6304,NORMAL
ERR1074169,0.7466,OTHER
ERR1074181,0.7838,OTHER
ERR1074195,0.8047,OTHER
ERR1074220,0.7339,OTHER
ERR1074289,0.8305,OTHER
ERR1074291,0.7135,NORMAL
ERR1074307,0.6226,NORMAL
ERR1074310,0.9542,DEVIANT
ERR1074312,0.7412,OTHER
ERR1074329,0.6721,NORMAL
ERR1074336,0.7434,OTHER
ERR1074374,0.8082,OTHER
ERR1074378,0.7471,OTHER
ERR1074385,0.6278,NORMAL
ERR1074394,0.7847,OTHER
ERR1074397,0.7122,NORMAL
ERR1074398,0.7134,NORMAL
ERR1074400,0.8045,OTHER
ERR1074417,0.7729,OTHER
ERR1074418,0.6063,NORMAL
ERR1074430,0.7292,OTHER
ERR1074436,0.6231,NORMAL
ERR1074437,0.7904,OTHER
ERR1074439,0.7749,OTHER
ERR1074441,0.7008,NORMAL
ERR1074453,0.6592,NORMAL
ERR1074463,0.8247,OTHER
ERR1074480,0.7077,NORMAL
ERR1074490,0.7149,NORMAL
ERR1074512,0.6937,NORMAL
ERR1074514,0.791,OTHER
ERR1074516,0.7973,OTHER
ERR1074526,0.6732,NORMAL
ERR1074538,0.9367,DEVIANT
ERR1074540,0.7881,OTHER
ERR1074543,0.7621,OTHER
ERR1074550,0.7901,OTHER
ERR1074551,0.6924,NORMAL
ERR1074565,0.7094,NORMAL
ERR1074568,0.6477,NORMAL
ERR1074572,0.7287,OTHER
ERR1074575,0.7849,OTHER
ERR1074579,0.6829,NORMAL
ERR1074586,0.7078,NORMAL
ERR1074591,0.7419,OTHER
ERR1074608,0.6731,NORMAL
ERR1074610,0.7031,NORMAL
ERR1074741,0.7387,OTHER
ERR1074744,0.6995,NORMAL
ERR1074751,0.723,NORMAL
ERR1074763,0.8112,OTHER
ERR1074770,0.6316,NORMAL
ERR1074774,0.7766,OTHER
ERR1074775,0.8293,OTHER
ERR1074782,0.6596,NORMAL
ERR1074785,0.851,OTHER
ERR1074786,0.8404,OTHER
ERR1074789,0.8628,OTHER
ERR1074806,0.7735,OTHER
ERR1074809,0.7852,OTHER
ERR1074810,0.8263,OTHER
ERR1074811,0.7232,NORMAL
ERR1074841,0.8433,OTHER
ERR1074842,0.7607,OTHER
ERR1074843,0.7093,NORMAL
ERR1074862,0.7459,OTHER
ERR1074883,0.6885,NORMAL
ERR1074888,0.6508,NORMAL
ERR1074892,0.6539,NORMAL
ERR1074894,0.6497,NORMAL
ERR1074900,0.7332,OTHER
ERR1074958,0.8427,OTHER
ERR1074962,0.8773,OTHER
ERR1074965,0.7281,OTHER
ERR1074972,0.5842,NORMAL
ERR1074973,0.6239,NORMAL
ERR1074984,0.7206,NORMAL
ERR1074986,0.6209,NORMAL
ERR1074992,0.8252,OTHER
ERR1074996,0.7556,OTHER
ERR1075001,0.9114,DEVIANT
ERR1075009,0.6697,NORMAL
ERR1075014,0.7428,OTHER
ERR1075017,0.6992,NORMAL
ERR1075019,0.662,NORMAL
ERR1075032,0.6466,NORMAL
ERR1075036,0.7545,OTHER
ERR1075040,0.7294,OTHER
ERR1075050,0.5833,NORMAL
ERR1075051,0.673,NORMAL
ERR1075052,0.6356,NORMAL
ERR1075054,0.6807,NORMAL
ERR1075057,0.681,NORMAL
ERR1075058,0.7246,NORMAL
ERR1075059,0.824,OTHER
ERR1075062,0.7846,OTHER
ERR1075063,0.6573,NORMAL
ERR1075065,0.705,NORMAL
ERR1075066,0.6517,NORMAL
ERR1075070,0.6558,NORMAL
ERR1075073,0.7349,OTHER
ERR1075074,0.7686,OTHER
ERR1075075,0.5392,NORMAL
ERR1075076,0.7471,OTHER
ERR1075080,0.9537,DEVIANT
ERR1075081,0.739,OTHER
ERR1075082,0.8329,OTHER
ERR1075083,0.7069,NORMAL
ERR1075086,0.9316,DEVIANT
ERR1075090,0.7066,NORMAL
ERR1075095,0.7324,OTHER
ERR1075105,0.7105,NORMAL
ERR1075107,0.6467,NORMAL
ERR1075111,0.5611,NORMAL
ERR1075114,0.8486,OTHER
ERR1075117,0.7061,NORMAL
ERR1075121,0.8501,OTHER
ERR1075123,0.8848,OTHER
ERR1075136,0.7988,OTHER
ERR1075137,0.7684,OTHER
ERR1075138,0.7207,NORMAL
ERR1075139,0.6808,NORMAL
ERR1075142,0.6677,NORMAL
ERR1075146,0.7258,OTHER
ERR1075147,0.6735,NORMAL
ERR1075152,0.688,NORMAL
ERR1075154,0.6355,NORMAL
ERR1075157,0.5137,NORMAL
ERR1075166,0.6034,NORMAL
ERR1075167,0.7301,OTHER
ERR1075168,0.7022,NORMAL
ERR1075172,0.6558,NORMAL
ERR1075173,0.814,OTHER
ERR1075177,0.7851,OTHER
ERR1075182,0.663,NORMAL
ERR1075183,0.9517,DEVIANT
ERR1075184,0.5903,NORMAL
ERR1075186,0.8556,OTHER
ERR1075188,0.7028,NORMAL
ERR1075192,0.8117,OTHER
ERR1075195,0.744,OTHER
ERR1075197,0.681,NORMAL
ERR1075203,0.66,NORMAL
ERR1075205,0.807,OTHER
ERR1075206,0.6323,NORMAL
ERR1075209,0.6679,NORMAL
ERR1075210,0.7146,NORMAL
ERR1075211,0.8864,OTHER
ERR1075214,0.779,OTHER
ERR1075217,0.7415,OTHER
ERR1075224,0.7165,NORMAL
ERR1075235,0.6905,NORMAL
ERR1075237,0.6589,NORMAL
ERR1075244,0.7666,OTHER
ERR1075248,0.7307,OTHER
ERR1075252,0.7372,OTHER
ERR1075253,0.6094,NORMAL
ERR1075257,0.6305,NORMAL
ERR1075258,0.6547,NORMAL
ERR1075266,0.7722,OTHER
ERR1075277,0.7109,NORMAL
ERR1075278,0.8061,OTHER
ERR1075279,0.6673,NORMAL
ERR1075280,0.6417,NORMAL
ERR1075282,0.8347,OTHER
ERR1075283,0.7346,OTHER
ERR1075285,0.7057,NORMAL
ERR1075293,0.8351,OTHER
ERR1075294,0.7216,NORMAL
ERR1075295,0.7479,OTHER
ERR1075297,0.7346,OTHER
ERR1075298,0.7566,OTHER
ERR1075301,0.7204,NORMAL
ERR1075303,0.8259,OTHER
ERR1075309,0.6941,NORMAL
ERR1075312,0.7692,OTHER
ERR1075316,0.7422,OTHER
ERR1075317,0.685,NORMAL
ERR1075318,0.7523,OTHER
ERR1075323,0.6247,NORMAL
ERR1075329,0.7357,OTHER
ERR1075330,0.7567,OTHER
ERR1075336,0.6861,NORMAL
ERR1075337,0.9339,DEVIANT
ERR1075340,0.7005,NORMAL
ERR1075342,0.7627,OTHER
ERR1075343,0.7928,OTHER
ERR1075346,0.8125,OTHER
ERR1075348,0.8065,OTHER
ERR1075350,0.7447,OTHER
ERR1075354,0.7677,OTHER
ERR1075357,0.6618,NORMAL
ERR1075359,0.6751,NORMAL
ERR1075360,0.7313,OTHER
ERR1075361,0.6875,NORMAL
ERR1075362,0.746,OTHER
ERR1075483,0.6412,NORMAL
ERR1075488,0.6973,NORMAL
ERR1075493,0.8308,OTHER
ERR1075499,0.8029,OTHER
ERR1075500,0.7862,OTHER
ERR1075501,0.713,NORMAL
ERR1075502,0.828,OTHER
ERR1075503,0.7312,OTHER
ERR1075504,0.6626,NORMAL
ERR1075513,0.8425,OTHER
ERR1075523,0.6706,NORMAL
ERR1075524,0.6633,NORMAL
ERR1075527,0.6386,NORMAL
ERR1075530,0.6327,NORMAL
ERR1075543,0.5988,NORMAL
ERR1075547,0.7519,OTHER
ERR1075553,0.8013,OTHER
ERR1075554,0.7105,NORMAL
ERR1075559,0.8279,OTHER
ERR1075599,0.6916,NORMAL
ERR1075603,0.6983,NORMAL
ERR1075615,0.8314,OTHER
ERR1075624,0.6915,NORMAL
ERR1075630,0.63,NORMAL
ERR1075633,0.7962,OTHER
ERR1075635,0.658,NORMAL
ERR1075636,0.8103,OTHER
ERR1075637,0.7128,NORMAL
ERR1075653,0.8329,OTHER
ERR1075654,0.7536,OTHER
ERR1075655,0.8179,OTHER
ERR1075664,0.6147,NORMAL
ERR1075668,0.7404,OTHER
ERR1075673,0.8697,OTHER
ERR1075674,0.6502,NORMAL
ERR1075680,0.6488,NORMAL
ERR1075687,0.8815,OTHER
ERR1075693,0.8043,OTHER
ERR1075696,0.6778,NORMAL
ERR1075697,0.8075,OTHER
ERR1075698,0.762,OTHER
ERR1075702,0.662,NORMAL
ERR1075705,0.593,NORMAL
ERR1075708,0.7288,OTHER
ERR1075717,0.776,OTHER
ERR1075718,0.7978,OTHER
ERR1075731,0.755,OTHER
ERR1075733,0.6885,NORMAL
ERR1075736,0.7,NORMAL
ERR1075746,0.7627,OTHER
ERR1075747,0.7051,NORMAL
ERR1075749,0.7043,NORMAL
ERR1075750,0.5315,NORMAL
ERR1075751,0.6149,NORMAL
ERR1075758,0.6943,NORMAL
ERR1075761,0.5939,NORMAL
ERR1075762,0.64,NORMAL
ERR1075763,0.6383,NORMAL
ERR1075764,0.7388,OTHER
ERR1075768,0.825,OTHER
ERR1075769,0.8719,OTHER
ERR1075770,0.7458,OTHER
ERR1075778,0.8061,OTHER
ERR1075779,0.637,NORMAL
ERR1075782,0.6266,NORMAL
ERR1075784,0.6327,NORMAL
ERR1075785,0.7463,OTHER
ERR1075786,0.8665,OTHER
ERR1075789,0.6376,NORMAL
ERR1075792,0.8255,OTHER
ERR1075793,0.7057,NORMAL
ERR1075794,0.8164,OTHER
ERR1075797,0.7179,NORMAL
ERR1075798,0.6678,NORMAL
ERR1075803,0.6429,NORMAL
ERR1075806,0.7398,OTHER
ERR1075808,0.7079,NORMAL
ERR1075810,0.8193,OTHER
ERR1075812,0.8413,OTHER
ERR1075818,0.8949,DEVIANT
ERR1075819,0.6775,NORMAL
ERR1075820,0.72,NORMAL
ERR1075826,0.6761,NORMAL
ERR1075829,0.8605,OTHER
ERR1075835,0.6473,NORMAL
ERR1075836,0.6867,NORMAL
ERR1075837,0.5958,NORMAL
ERR1075840,0.749,OTHER
ERR1075844,0.8757,OTHER
ERR1075845,0.6569,NORMAL
ERR1075849,0.7576,OTHER
ERR1075852,0.6834,NORMAL
ERR1075854,0.704,NORMAL
ERR1075857,0.6388,NORMAL
ERR1075869,0.6485,NORMAL
ERR1075874,0.6825,NORMAL
ERR1075877,0.6451,NORMAL
ERR1075878,0.8519,OTHER
ERR1075881,0.6855,NORMAL
ERR1075888,0.6874,NORMAL
ERR1075902,0.665,NORMAL
ERR1075904,0.738,OTHER
ERR1075915,0.6575,NORMAL
ERR1075916,0.6772,NORMAL
ERR1075922,0.7126,NORMAL
ERR1075923,0.6709,NORMAL
ERR1075924,0.8971,DEVIANT
ERR1075926,0.7189,NORMAL
ERR1075928,0.7411,OTHER
ERR1075932,0.6723,NORMAL
ERR1075933,0.6952,NORMAL
ERR1075955,0.6983,NORMAL
ERR1075956,0.5474,NORMAL
ERR1075957,0.808,OTHER
ERR1075959,0.6671,NORMAL
ERR1075962,0.8005,OTHER
ERR1075965,0.685,NORMAL
ERR1075968,0.8154,OTHER
ERR1075970,0.7474,OTHER
ERR1075975,0.726,OTHER
ERR1075977,0.7099,NORMAL
ERR1075980,0.8774,OTHER
ERR1075981,0.6837,NORMAL
ERR1075985,0.693,NORMAL
ERR1075986,0.9359,DEVIANT
ERR1075988,0.6703,NORMAL
ERR1075995,0.794,OTHER
ERR1076003,0.5828,NORMAL
ERR1076004,0.6507,NORMAL
ERR1076005,0.6754,NORMAL
ERR1076009,0.7091,NORMAL
ERR1076015,0.6404,NORMAL
ERR1076016,0.6741,NORMAL
ERR1076023,0.6685,NORMAL
ERR1076024,0.6379,NORMAL
ERR1076025,0.7706,OTHER
ERR1076031,0.75,OTHER
ERR1076650,0.7291,OTHER
ERR1076656,0.8188,OTHER
ERR1076660,0.7135,NORMAL
ERR1076668,0.7252,NORMAL
ERR1076677,0.6485,NORMAL
ERR1076684,0.7101,NORMAL
ERR1076686,0.7289,OTHER
ERR1076693,0.7231,NORMAL
ERR1076695,0.7092,NORMAL
ERR1076702,0.6737,NORMAL
ERR1076706,0.6386,NORMAL
ERR1076732,0.7689,OTHER
ERR1076737,0.8733,OTHER
ERR1076778,0.7683,OTHER
ERR1076782,0.7046,NORMAL
ERR1076786,0.6188,NORMAL
ERR1076790,0.7142,NORMAL
ERR1076792,0.8284,OTHER
ERR1076799,0.692,NORMAL
ERR1076810,0.6704,NORMAL
ERR1076826,0.6128,NORMAL
ERR1076838,0.634,NORMAL
ERR1076840,0.6954,NORMAL
ERR1076843,0.776,OTHER
ERR1076844,0.7471,OTHER
ERR1076849,0.5703,NORMAL
ERR1076852,0.6578,NORMAL
ERR1076857,0.7651,OTHER
ERR1076859,0.7601,OTHER
ERR1076861,0.8148,OTHER
ERR1076865,0.6648,NORMAL
ERR1076866,0.817,OTHER
ERR1076908,0.8041,OTHER
ERR1076909,0.8716,OTHER
ERR1076911,0.6642,NORMAL
ERR1076913,0.7878,OTHER
ERR1076920,0.8127,OTHER
ERR1076926,0.7471,OTHER
ERR1076927,0.8262,OTHER
ERR1076932,0.6246,NORMAL
ERR1076957,0.7062,NORMAL
ERR1076966,0.5915,NORMAL
ERR1076985,0.7476,OTHER
ERR1077009,0.6178,NORMAL
ERR1077019,0.6208,NORMAL
ERR1077056,0.862,OTHER
ERR1077069,0.7658,OTHER
ERR1077094,0.7669,OTHER
ERR1077099,0.7257,NORMAL
ERR1077141,0.6867,NORMAL
ERR1077178,0.6414,NORMAL
ERR1077189,0.7737,OTHER
ERR1077263,0.6973,NORMAL
ERR1077264,0.7002,NORMAL
ERR1077266,0.8169,OTHER
ERR1077271,0.6579,NORMAL
ERR1077275,0.8501,OTHER
ERR1077282,0.7388,OTHER
ERR1077288,0.7033,NORMAL
ERR1077290,0.7387,OTHER
ERR1077294,0.6615,NORMAL
ERR1077301,0.6517,NORMAL
ERR1077305,0.7466,OTHER
ERR1077316,0.6821,NORMAL
ERR1077318,0.784,OTHER
ERR1077327,0.8925,DEVIANT
ERR1077329,0.5781,NORMAL
ERR1077331,0.9215,DEVIANT
ERR1077338,0.5751,NORMAL
ERR1077341,0.7059,NORMAL
ERR1077349,0.7534,OTHER
ERR1077353,0.6415,NORMAL
ERR1077354,0.639,NORMAL
ERR1077365,0.6606,NORMAL
ERR1077368,0.7167,NORMAL
ERR1077369,0.6577,NORMAL
ERR1077370,0.7123,NORMAL
ERR1077373,0.8751,OTHER
ERR1077375,0.7689,OTHER
ERR1077376,0.6662,NORMAL
ERR1077377,0.6955,NORMAL
ERR1077381,0.6777,NORMAL
ERR1077382,0.6488,NORMAL
ERR1077406,0.6289,NORMAL
ERR1077415,0.6732,NORMAL
ERR1077416,0.6314,NORMAL
ERR1077417,0.6741,NORMAL
ERR1077421,0.6834,NORMAL
ERR1077431,0.6592,NORMAL
ERR1077574,0.574,NORMAL
ERR1077582,0.7297,OTHER
ERR1077588,0.6446,NORMAL
ERR1077600,0.6353,NORMAL
ERR1077614,0.6028,NORMAL
ERR1077673,0.6305,NORMAL
ERR1077680,0.678,NORMAL
ERR1077681,0.7175,NORMAL
ERR1077685,0.7998,OTHER
ERR1077686,0.6079,NORMAL
ERR1077687,0.7098,NORMAL
ERR1077689,0.6258,NORMAL
ERR1077808,0.7578,OTHER
ERR1077821,0.7721,OTHER
ERR1077823,0.6883,NORMAL
ERR1077829,0.7939,OTHER
ERR1077847,0.6995,NORMAL
ERR1077856,0.7179,NORMAL
ERR1077869,0.6322,NORMAL
ERR1077879,0.8779,OTHER
ERR1077881,0.7591,OTHER
ERR1077896,0.6502,NORMAL
ERR1077897,0.6887,NORMAL
ERR1077901,0.7292,OTHER
ERR1077917,0.8207,OTHER
ERR1077923,0.8115,OTHER
ERR1077928,0.8589,OTHER
ERR1077940,0.6622,NORMAL
ERR1077947,0.7432,OTHER
ERR1077948,0.8233,OTHER
ERR1077950,0.7675,OTHER
ERR1077951,0.798,OTHER
ERR1077968,0.7282,OTHER
ERR1077972,0.8381,OTHER
ERR1077975,0.7349,OTHER
ERR1077990,0.6442,NORMAL
ERR1077991,0.7113,NORMAL
ERR1077992,0.6734,NORMAL
ERR1077995,0.8256,OTHER
ERR1077998,0.7042,NORMAL
ERR1078007,0.8167,OTHER
ERR1078008,0.848,OTHER
ERR1078012,0.862,OTHER
ERR1078014,0.5853,NORMAL
ERR1078024,0.6725,NORMAL
ERR1078034,0.7383,OTHER
ERR1078045,0.7098,NORMAL
ERR1078046,0.6563,NORMAL
ERR1078047,0.7659,OTHER
ERR1078049,0.7201,NORMAL
ERR1078054,0.78,OTHER
ERR1078057,0.6027,NORMAL
ERR1078065,0.6594,NORMAL
ERR1078076,0.6411,NORMAL
ERR1078079,0.6727,NORMAL
ERR1078080,0.8538,OTHER
ERR1078081,0.676,NORMAL
ERR1078083,0.8153,OTHER
