sample-id,score,group
ERR1250116,0.684,NORMAL
ERR1250117,0.6984,NORMAL
ERR1250120,0.7764,OTHER
ERR1250126,0.786,OTHER
ERR1250127,0.7755,OTHER
ERR1250131,0.7596,OTHER
ERR1250132,0.8431,OTHER
ERR1250133,0.6751,NORMAL
ERR1250136,0.7828,OTHER
ERR1250140,0.6754,NORMAL
ERR1250142,0.6867,NORMAL
ERR1250147,0.7875,OTHER
ERR1250393,0.7324,OTHER
ERR1250475,0.769,OTHER
ERR1250483,0.6842,NORMAL
ERR1250508,0.7409,OTHER
ERR1250514,0.6543,NORMAL
ERR1250515,0.6603,NORMAL
ERR1250528,0.7211,NORMAL
ERR1250534,0.9745,DEVIANT
ERR1250538,0.7368,OTHER
ERR1250550,0.7138,NORMAL
ERR1250561,0.6192,NORMAL
ERR1250562,0.5755,NORMAL
ERR1250563,0.7316,OTHER
ERR1250567,0.6723,NORMAL
ERR1250568,0.7224,NORMAL
ERR1250569,0.6936,NORMAL
ERR1250571,0.6472,NORMAL
ERR1250574,0.8759,OTHER
ERR1250579,0.6746,NORMAL
ERR1250584,0.787,OTHER
ERR1250585,0.6653,NORMAL
ERR1250588,0.7225,NORMAL
ERR1250589,0.6625,NORMAL
ERR1250601,0.6464,NORMAL
ERR1250611,0.7371,OTHER
ERR1250613,0.8144,OTHER
ERR1250614,0.779,OTHER
ERR1250616,0.8077,OTHER
ERR1250620,0.7571,OTHER
ERR1250631,0.7548,OTHER
ERR1250635,0.8,OTHER
ERR1250636,0.6301,NORMAL
ERR1250638,0.6671,NORMAL
ERR1250647,0.7291,OTHER
ERR1250648,0.5379,NORMAL
ERR1315817,0.6515,NORMAL
ERR1315834,0.8177,OTHER
ERR1315835,0.5472,NORMAL
ERR1315840,0.7931,OTHER
ERR1315841,0.7145,NORMAL
ERR1315842,0.7215,NORMAL
ERR1315843,0.6226,NORMAL
ERR1315847,0.6386,NORMAL
ERR1315850,0.6829,NORMAL
ERR1315855,0.6939,NORMAL
ERR1315861,0.8527,OTHER
ERR1315880,0.6815,NORMAL
ERR1315890,0.6718,NORMAL
ERR1315897,0.6827,NORMAL
ERR1315907,0.7143,NORMAL
ERR1315911,0.8754,OTHER
ERR1315915,0.8581,OTHER
ERR1315916,0.8343,OTHER
ERR1315917,0.5795,NORMAL
ERR1315922,0.6361,NORMAL
ERR1315928,0.7993,OTHER
ERR1315935,0.6688,NORMAL
ERR1315961,0.6513,NORMAL
ERR1315985,0.6909,NORMAL
ERR1315989,0.7768,OTHER
ERR1315996,0.6916,NORMAL
ERR1316000,0.6929,NORMAL
ERR1316015,0.8012,OTHER
ERR1316029,0.7464,OTHER
ERR1316030,0.8228,OTHER
ERR1316037,0.7899,OTHER
ERR1316038,0.7383,OTHER
ERR1316048,0.5655,NORMAL
ERR1316053,0.895,DEVIANT
ERR1316063,0.8112,OTHER
ERR1316084,0.8403,OTHER
ERR1316085,0.9205,DEVIANT
ERR1316114,0.7672,OTHER
ERR1316141,0.7795,OTHER
ERR1316181,0.6422,NORMAL
ERR1316183,0.6866,NORMAL
ERR1316211,0.6838,NORMAL
ERR1389625,0.5664,NORMAL
ERR1389626,0.7432,OTHER
ERR1389640,0.6732,NORMAL
ERR1389645,0.7005,NORMAL
ERR1389646,0.7499,OTHER
ERR1389647,0.621,NORMAL
ERR1389648,0.6395,NORMAL
ERR1389656,0.8701,OTHER
ERR1389668,0.7964,OTHER
ERR1389669,0.7231,NORMAL
ERR1389671,0.7143,NORMAL
ERR1389672,0.6223,NORMAL
ERR1389675,0.7571,OTHER
ERR1389683,0.6733,NORMAL
ERR1389684,0.7857,OTHER
ERR1389685,0.8447,OTHER
ERR1389686,0.8213,OTHER
ERR1389687,0.761,OTHER
ERR1389690,0.6719,NORMAL
ERR1389696,0.8534,OTHER
ERR1389699,0.8235,OTHER
ERR1389703,0.6931,NORMAL
ERR1389706,0.6508,NORMAL
ERR1389707,0.7732,OTHER
ERR1389711,0.6627,NORMAL
ERR1389719,0.6096,NORMAL
ERR1389720,0.8423,OTHER
ERR1389726,0.7979,OTHER
ERR1389738,0.6466,NORMAL
ERR1389739,0.5551,NORMAL
ERR1389740,0.6808,NORMAL
ERR1389743,0.7636,OTHER
ERR1389747,0.6114,NORMAL
ERR1389749,0.6353,NORMAL
ERR1389750,0.7234,NORMAL
ERR1389754,0.7263,OTHER
ERR1389755,0.623,NORMAL
ERR1389758,0.7394,OTHER
ERR1389760,0.7148,NORMAL
ERR1389761,0.5903,NORMAL
ERR1389763,0.721,NORMAL
ERR1389766,0.7223,NORMAL
ERR1389768,0.7218,NORMAL
ERR1389770,0.5882,NORMAL
ERR1389772,0.6355,NORMAL
ERR1389773,0.6912,NORMAL
ERR1389781,0.6359,NORMAL
ERR1389783,0.6451,NORMAL
ERR1389787,0.7117,NORMAL
ERR1389788,0.576,NORMAL
ERR1389791,0.6877,NORMAL
ERR1389795,0.6362,NORMAL
ERR1389796,0.6715,NORMAL
ERR1389798,0.7721,OTHER
ERR1389801,0.7241,NORMAL
ERR1389804,0.7654,OTHER
ERR1389805,0.8591,OTHER
ERR1389806,0.763,OTHER
ERR1389807,0.6178,NORMAL
ERR1389808,0.7443,OTHER
ERR1389815,0.6056,NORMAL
ERR1389821,0.6431,NORMAL
ERR1389822,0.7235,NORMAL
ERR1389824,0.5918,NORMAL
ERR1389827,0.858,OTHER
ERR1389831,0.6619,NORMAL
ERR1389834,0.7429,OTHER
ERR1389835,0.6323,NORMAL
ERR1389836,0.6996,NORMAL
ERR1389837,0.7046,NORMAL
ERR1389839,0.6364,NORMAL
ERR1389840,0.6275,NORMAL
ERR1389841,0.7007,NORMAL
ERR1389845,0.5618,NORMAL
ERR1389847,0.6341,NORMAL
ERR1389849,0.6879,NORMAL
ERR1389850,0.6048,NORMAL
ERR1389858,0.9027,DEVIANT
ERR1389864,0.7172,NORMAL
ERR1389865,0.7095,NORMAL
ERR1389866,0.7662,OTHER
ERR1389867,0.8409,OTHER
ERR1389881,0.6926,NORMAL
ERR1389883,0.762,OTHER
ERR1389889,0.7038,NORMAL
ERR1389893,0.7159,NORMAL
ERR1389916,0.7073,NORMAL
ERR1389918,0.7072,NORMAL
ERR1389922,0.6727,NORMAL
ERR1389923,0.8539,OTHER
ERR1389929,0.7201,NORMAL
ERR1389930,0.7204,NORMAL
ERR1389931,0.7926,OTHER
ERR1389933,0.6956,NORMAL
ERR1389934,0.6187,NORMAL
ERR1389937,0.6664,NORMAL
ERR1389942,0.6853,NORMAL
ERR1389943,0.698,NORMAL
ERR1389944,0.7458,OTHER
ERR1389950,0.6839,NORMAL
ERR1389952,0.7075,NORMAL
ERR1389954,0.7822,OTHER
ERR1389962,0.7149,NORMAL
ERR1389963,0.8209,OTHER
ERR1389964,0.6127,NORMAL
ERR1389966,0.6589,NORMAL
ERR1389967,0.7663,OTHER
ERR1389968,0.6562,NORMAL
ERR1389969,0.6959,NORMAL
ERR1389980,0.7525,OTHER
ERR1389981,0.6684,NORMAL
ERR1389982,0.7973,OTHER
ERR1389983,0.8087,OTHER
ERR1389984,0.5939,NORMAL
ERR1389985,0.6136,NORMAL
ERR1389989,0.7933,OTHER
ERR1389990,0.8114,OTHER
ERR1389995,0.6768,NORMAL
ERR1389999,0.5489,NORMAL
ERR1390000,0.5218,NORMAL
ERR1390003,0.3722,NORMAL
ERR1390007,0.6237,NORMAL
ERR1390009,0.8602,OTHER
ERR1390010,0.7879,OTHER
ERR1390011,0.6542,NORMAL
ERR1390012,0.7007,NORMAL
ERR1390016,0.754,OTHER
ERR1390024,0.951,DEVIANT
ERR1390028,0.8441,OTHER
ERR1417413,0.7275,OTHER
ERR1417414,0.6342,NORMAL
ERR1417417,0.6025,NORMAL
ERR1417418,0.703,NORMAL
ERR1417420,0.6359,NORMAL
ERR1417424,0.757,OTHER
ERR1417430,0.6014,NORMAL
ERR1417432,0.7243,NORMAL
ERR1417433,0.7556,OTHER
ERR1417434,0.795,OTHER
ERR1417436,0.86,OTHER
ERR1417443,0.6776,NORMAL
ERR1417453,0.7136,NORMAL
ERR1417456,0.7263,OTHER
ERR1417460,0.6965,NORMAL
ERR1417464,0.6682,NORMAL
ERR1417469,0.7446,OTHER
ERR1417478,0.6234,NORMAL
ERR1417480,0.6057,NORMAL
ERR1417481,0.6291,NORMAL
ERR1417504,0.641,NORMAL
ERR1417509,0.8374,OTHER
ERR1417510,0.5819,NORMAL
ERR1417516,0.6667,NORMAL
ERR1417519,0.6937,NORMAL
ERR1417521,0.5864,NORMAL
ERR1417533,0.9055,DEVIANT
ERR1417534,0.7313,OTHER
ERR1417538,0.7415,OTHER
ERR1417541,0.6472,NORMAL
ERR1417545,0.8197,OTHER
ERR1417550,0.6309,NORMAL
ERR1417571,0.7193,NORMAL
ERR1417573,0.6665,NORMAL
ERR1417574,0.5837,NORMAL
ERR1417584,0.6883,NORMAL
ERR1417586,0.7539,OTHER
ERR1417589,0.7663,OTHER
ERR1417592,0.6232,NORMAL
ERR1417595,0.6328,NORMAL
ERR1417597,0.6014,NORMAL
ERR1417598,0.6532,NORMAL
ERR1417600,0.6406,NORMAL
ERR1417604,0.8023,OTHER
ERR1417607,0.7657,OTHER
ERR1417622,0.7451,OTHER
ERR1417623,0.8039,OTHER
ERR1417624,0.7536,OTHER
ERR1417626,0.7265,OTHER
ERR1417628,0.7073,NORMAL
ERR1417630,0.751,OTHER
ERR1417633,0.7729,OTHER
ERR1417639,0.8713,OTHER
ERR1417642,0.7153,NORMAL
ERR1417652,0.683,NORMAL
ERR1417653,0.6995,NORMAL
ERR1417655,0.7638,OTHER
ERR1417657,0.6704,NORMAL
ERR1417660,0.7323,OTHER
ERR1417661,0.8715,OTHER
ERR1417662,0.6745,NORMAL
ERR1417663,0.7393,OTHER
ERR1417664,0.7354,OTHER
ERR1417665,0.6179,NORMAL
ERR1458737,0.6784,NORMAL
ERR1458746,0.6831,NORMAL
ERR1458747,0.7635,OTHER
ERR1458752,0.7208,NORMAL
ERR1458760,0.6842,NORMAL
ERR1458772,0.8959,DEVIANT
ERR1458773,0.749,OTHER
ERR1458789,0.6737,NORMAL
ERR1458793,0.5885,NORMAL
ERR1458795,0.7725,OTHER
ERR1458797,0.7183,NORMAL
ERR1458799,0.992,DEVIANT
ERR1458806,0.6189,NORMAL
ERR1458808,0.6094,NORMAL
ERR1458813,0.6785,NORMAL
ERR1458818,0.6319,NORMAL
ERR1458819,0.7347,OTHER
ERR1458821,0.6989,NORMAL
ERR1458834,0.7805,OTHER
ERR1458838,0.6405,NORMAL
ERR1458849,0.7784,OTHER
ERR1458854,0.6941,NORMAL
ERR1458855,0.6453,NORMAL
ERR1458867,0.7412,OTHER
ERR1458875,0.7719,OTHER
ERR1458889,0.816,OTHER
ERR1458892,0.655,NORMAL
ERR1458899,0.6515,NORMAL
ERR1458905,0.6047,NORMAL
ERR1458906,0.7318,OTHER
ERR1458908,0.7036,NORMAL
ERR1458909,0.7305,OTHER
ERR1458914,0.6079,NORMAL
ERR1458915,0.4675,NORMAL
ERR1458919,0.7292,OTHER
ERR1458920,0.7065,NORMAL
ERR1458923,0.7894,OTHER
ERR1458925,0.6472,NORMAL
ERR1458930,0.7369,OTHER
ERR1458932,0.6235,NORMAL
ERR1458936,0.6312,NORMAL
ERR1458941,0.5452,NORMAL
ERR1458946,0.6479,NORMAL
ERR1458949,0.8398,OTHER
ERR1458963,0.7252,NORMAL
ERR1458977,0.6479,NORMAL
ERR1458981,0.6247,NORMAL
ERR1458993,0.6481,NORMAL
ERR1458995,0.8151,OTHER
ERR1458997,0.656,NORMAL
ERR1459004,0.7114,NORMAL
ERR1459005,0.8658,OTHER
ERR1459006,0.6787,NORMAL
ERR1459011,0.8188,OTHER
ERR1459014,0.7233,NORMAL
ERR1459018,0.7498,OTHER
ERR1459019,0.743,OTHER
ERR1459023,0.814,OTHER
ERR1459024,0.6833,NORMAL
ERR1459027,0.7348,OTHER
ERR1459031,0.6295,NORMAL
ERR1459034,0.6716,NORMAL
ERR1459037,0.6195,NORMAL
ERR1459042,0.7052,NORMAL
ERR1459046,0.678,NORMAL
ERR1459048,0.7511,OTHER
ERR1459052,0.6244,NORMAL
ERR1459054,0.7781,OTHER
ERR1459060,0.6073,NORMAL
ERR1459063,0.6914,NORMAL
ERR1459067,0.6912,NORMAL
ERR1459076,0.7975,OTHER
ERR1459077,0.7862,OTHER
ERR1459078,0.771,OTHER
ERR1459080,0.7123,NORMAL
ERR1459081,0.6766,NORMAL
ERR1459087,0.6682,NORMAL
ERR1459088,0.67,NORMAL
ERR1459089,0.6832,NORMAL
ERR1459098,0.5836,NORMAL
ERR1459105,0.6121,NORMAL
ERR1459108,0.7763,OTHER
ERR1459111,0.7472,OTHER
ERR1459113,0.6537,NORMAL
ERR1459115,0.6756,NORMAL
ERR1459116,0.771,OTHER
ERR1459117,0.6165,NORMAL
ERR1459119,0.7808,OTHER
ERR1459123,0.6646,NORMAL
ERR1459128,0.8437,OTHER
ERR1459135,0.677,NORMAL
ERR1459138,0.6855,NORMAL
ERR1459142,0.7576,OTHER
ERR1459144,0.6745,NORMAL
ERR1459151,0.6375,NORMAL
ERR1459164,0.7799,OTHER
ERR1459171,0.828,OTHER
ERR1459173,0.7658,OTHER
ERR1459178,0.7616,OTHER
ERR1459181,0.7502,OTHER
ERR1459182,0.6941,NORMAL
ERR1459183,0.7056,NORMAL
ERR1459184,0.7345,OTHER
ERR1459187,0.673,NORMAL
ERR1459190,0.7214,NORMAL
ERR1459191,0.9507,DEVIANT
ERR1459196,0.7051,NORMAL
ERR1459197,0.6728,NORMAL
ERR1459198,0.7627,OTHER
ERR1459199,0.7249,NORMAL
ERR1459206,0.9902,DEVIANT
ERR1459224,0.793,OTHER
ERR1459225,0.8359,OTHER
ERR1545704,0.8106,OTHER
ERR1545728,0.9913,DEVIANT
ERR1545730,0.9919,DEVIANT
ERR1545760,0.9903,DEVIANT
ERR1545865,0.7473,OTHER
ERR1545867,0.9963,DEVIANT
ERR1545868,0.9909,DEVIANT
ERR1545870,0.8883,DEVIANT
ERR1545881,0.8935,DEVIANT
ERR1545885,0.9944,DEVIANT
ERR1545886,0.99,DEVIANT
ERR1545926,0.9803,DEVIANT
ERR1545947,0.9909,DEVIANT
ERR1545991,0.9916,DEVIANT
ERR1545992,0.9854,DEVIANT
ERR1545993,0.9896,DEVIANT
ERR1546012,0.9955,DEVIANT
ERR1546013,0.9927,DEVIANT
ERR1546015,0.9539,DEVIANT
ERR1546028,0.9925,DEVIANT
ERR1546032,0.994,DEVIANT
ERR1546035,0.9928,DEVIANT
ERR1546042,0.9933,DEVIANT
ERR1546046,0.9897,DEVIANT
ERR1546049,0.9905,DEVIANT
ERR1546050,0.9884,DEVIANT
ERR1546052,0.9911,DEVIANT
ERR1546053,0.9916,DEVIANT
ERR1546055,0.994,DEVIANT
ERR1546056,0.9887,DEVIANT
ERR1546059,0.9924,DEVIANT
ERR1546060,0.9937,DEVIANT
ERR1546064,0.9938,DEVIANT
ERR1546067,0.9943,DEVIANT
ERR1546068,0.9938,DEVIANT
ERR1546070,0.9898,DEVIANT
ERR1551485,0.8057,OTHER
ERR1551500,0.8114,OTHER
ERR1551517,0.771,OTHER
ERR1551529,0.6274,NORMAL
ERR1551574,0.8207,OTHER
ERR1551589,0.7265,OTHER
ERR1551670,0.6152,NORMAL
ERR1551692,0.667,NORMAL
ERR1596984,0.7196,NORMAL
ERR1596990,0.6628,NORMAL
ERR1597001,0.802,OTHER
ERR1597002,0.7529,OTHER
ERR1597005,0.7819,OTHER
ERR1597006,0.6772,NORMAL
ERR1597011,0.6743,NORMAL
ERR1597012,0.9896,DEVIANT
ERR1597015,0.6129,NORMAL
ERR1597017,0.9035,DEVIANT
ERR1597037,0.6268,NORMAL
ERR1597048,0.7917,OTHER
ERR1597054,0.7932,OTHER
ERR1597056,0.8128,OTHER
ERR1597058,0.6947,NORMAL
ERR1597059,0.7542,OTHER
ERR1597070,0.6207,NORMAL
ERR1597074,0.6861,NORMAL
ERR1597083,0.6146,NORMAL
ERR1597092,0.6824,NORMAL
ERR1597103,0.6547,NORMAL
ERR1597111,0.7853,OTHER
ERR1597115,0.7259,OTHER
ERR1597121,0.6866,NORMAL
ERR1597140,0.7447,OTHER
ERR1597141,0.7537,OTHER
ERR1597143,0.712,NORMAL
ERR1597145,0.6088,NORMAL
ERR1597146,0.8728,OTHER
ERR1597198,0.81,OTHER
ERR1597230,0.7089,NORMAL
ERR1597233,0.68,NORMAL
ERR1597234,0.771,OTHER
ERR1597278,0.6758,NORMAL
ERR1678407,0.7502,OTHER
ERR1678408,0.7455,OTHER
ERR1678409,0.7029,NORMAL
ERR1678421,0.6004,NORMAL
ERR1678424,0.6663,NORMAL
ERR1678429,0.6478,NORMAL
ERR1678430,0.7402,OTHER
ERR1678431,0.792,OTHER
ERR1678434,0.7805,OTHER
ERR1678435,0.6756,NORMAL
ERR1678436,0.7109,NORMAL
ERR1678437,0.6488,NORMAL
ERR1678439,0.8306,OTHER
ERR1678440,0.6917,NORMAL
ERR1678441,0.6927,NORMAL
ERR1678444,0.7181,NORMAL
ERR1678447,0.6454,NORMAL
ERR1678448,0.6778,NORMAL
ERR1678451,0.7041,NORMAL
ERR1678452,0.7023,NORMAL
ERR1678455,0.7525,OTHER
ERR1678458,0.7877,OTHER
ERR1678459,0.9336,DEVIANT
ERR1678465,0.4897,NORMAL
ERR1678467,0.7269,OTHER
ERR1678469,0.7514,OTHER
ERR1678471,0.8427,OTHER
ERR1678475,0.6683,NORMAL
ERR1678476,0.7308,OTHER
ERR1678486,0.7572,OTHER
ERR1678487,0.6853,NORMAL
ERR1678491,0.754,OTHER
ERR1678492,0.6916,NORMAL
ERR1678493,0.7801,OTHER
ERR1678494,0.6381,NORMAL
ERR1842115,0.6665,NORMAL
ERR1842120,0.7191,NORMAL
ERR1842126,0.7235,NORMAL
ERR1842127,0.6913,NORMAL
ERR1842130,0.6097,NORMAL
ERR1842144,0.7459,OTHER
ERR1842147,0.6327,NORMAL
ERR1842157,0.7932,OTHER
ERR1842161,0.7849,OTHER
ERR1842163,0.7619,OTHER
ERR1842166,0.6963,NORMAL
ERR1842167,0.629,NORMAL
ERR1842173,0.7022,NORMAL
ERR1842179,0.7235,NORMAL
ERR1842195,0.836,OTHER
ERR1842197,0.8794,OTHER
ERR1842198,0.6623,NORMAL
ERR1842202,0.6798,NORMAL
ERR1842203,0.7384,OTHER
ERR1842205,0.6454,NORMAL
ERR1842206,0.696,NORMAL
ERR1842221,0.8204,OTHER
ERR1842223,0.6725,NORMAL
ERR1842225,0.6934,NORMAL
ERR1842230,0.744,OTHER
ERR1842237,0.6045,NORMAL
ERR1842238,0.7005,NORMAL
ERR1842239,0.7349,OTHER
ERR1842247,0.7383,OTHER
ERR1842248,0.6563,NORMAL
ERR1842250,0.7507,OTHER
ERR1842251,0.6468,NORMAL
ERR1842252,0.7699,OTHER
ERR1842262,0.6872,NORMAL
ERR1842263,0.7332,OTHER
ERR1842264,0.6895,NORMAL
ERR1842269,0.6499,NORMAL
ERR1842270,0.7731,OTHER
ERR1842274,0.7155,NORMAL
ERR1842280,0.7382,OTHER
ERR1842294,0.777,OTHER
ERR1842300,0.6274,NORMAL
ERR1842305,0.652,NORMAL
ERR1842306,0.7839,OTHER
ERR1842311,0.6606,NORMAL
ERR1842314,0.7634,OTHER
ERR1842323,0.6805,NORMAL
ERR1842326,0.5799,NORMAL
ERR1842327,0.5363,NORMAL
ERR1842330,0.8069,OTHER
ERR1842332,0.6081,NORMAL
ERR1842333,0.6543,NORMAL
ERR1842338,0.6745,NORMAL
ERR1842353,0.7122,NORMAL
ERR1842354,0.8967,DEVIANT
ERR1842358,0.6643,NORMAL
ERR1842368,0.7525,OTHER
ERR1842373,0.7288,OTHER
ERR1842374,0.7848,OTHER
ERR1842375,0.63,NORMAL
ERR1842377,0.6935,NORMAL
ERR1842379,0.6384,NORMAL
ERR1842380,0.6918,NORMAL
ERR1842384,0.6982,NORMAL
ERR1842388,0.7527,OTHER
ERR1842392,0.6631,NORMAL
ERR1842393,0.7502,OTHER
ERR1842395,0.6466,NORMAL
ERR1842396,0.6588,NORMAL
ERR1842398,0.7104,NORMAL
ERR1842402,0.6563,NORMAL
ERR1842403,0.6224,NORMAL
ERR1842407,0.6948,NORMAL
ERR1842414,0.6504,NORMAL
ERR1842416,0.5564,NORMAL
ERR1842418,0.7211,NORMAL
ERR1842431,0.735,OTHER
ERR1842436,0.7127,NORMAL
ERR1842440,0.6816,NORMAL
ERR1842442,0.6896,NORMAL
ERR1842448,0.6495,NORMAL
ERR1842450,0.5609,NORMAL
ERR1842463,0.5684,NORMAL
ERR1842467,0.7183,NORMAL
ERR1842469,0.6183,NORMAL
ERR1842472,0.7452,OTHER
ERR1842473,0.7684,OTHER
ERR1842481,0.6986,NORMAL
ERR1842492,0.7835,OTHER
ERR1842517,0.6285,NORMAL
ERR1842542,0.6483,NORMAL
ERR1842551,0.7396,OTHER
ERR1842566,0.63,NORMAL
ERR1842575,0.6472,NORMAL
ERR1842577,0.6248,NORMAL
ERR1842582,0.6653,NORMAL
ERR1842592,0.5782,NORMAL
ERR1842593,0.7007,NORMAL
ERR1842594,0.8435,OTHER
ERR1842596,0.7839,OTHER
ERR1842605,0.6404,NORMAL
ERR1842606,0.734,OTHER
ERR1842618,0.6942,NORMAL
ERR1842619,0.7292,OTHER
ERR1842621,0.6798,NORMAL
ERR1842625,0.8697,OTHER
ERR1842627,0.6607,NORMAL
ERR1842628,0.7571,OTHER
ERR1842629,0.8187,OTHER
ERR1842631,0.7369,OTHER
ERR1842636,0.6842,NORMAL
ERR1842637,0.6592,NORMAL
ERR1842638,0.5315,NORMAL
ERR1842639,0.8511,OTHER
ERR1842682,0.6766,NORMAL
ERR1842684,0.8186,OTHER
ERR1842692,0.8307,OTHER
ERR1842701,0.794,OTHER
ERR1842702,0.9038,DEVIANT
ERR1842705,0.8434,OTHER
ERR1842716,0.836,OTHER
ERR1842719,0.6702,NORMAL
ERR1842722,0.8932,DEVIANT
ERR1842723,0.767,OTHER
ERR1842725,0.7283,OTHER
ERR1842726,0.7465,OTHER
ERR1842727,0.9173,DEVIANT
ERR1842728,0.7725,OTHER
ERR1842729,0.6257,NORMAL
ERR1842731,0.7675,OTHER
ERR1842732,0.7011,NORMAL
ERR1842743,0.7542,OTHER
ERR1842745,0.7403,OTHER
ERR1842749,0.9055,DEVIANT
ERR1842751,0.7911,OTHER
ERR1842752,0.8061,OTHER
ERR1842754,0.7602,OTHER
ERR1842767,0.8123,OTHER
ERR1842768,0.7903,OTHER
ERR1842776,0.7499,OTHER
ERR1842780,0.804,OTHER
ERR1842781,0.7764,OTHER
ERR1842785,0.6675,NORMAL
ERR1842786,0.7386,OTHER
ERR1842789,0.7091,NORMAL
ERR1842791,0.7382,OTHER
ERR1842795,0.7312,OTHER
ERR1842797,0.7459,OTHER
ERR1842800,0.7893,OTHER
ERR1842803,0.6826,NORMAL
ERR1842806,0.7747,OTHER
ERR1842810,0.8056,OTHER
ERR1842811,0.8501,OTHER
ERR1842812,0.7913,OTHER
ERR1842813,0.858,OTHER
ERR1842833,0.8393,OTHER
ERR1842834,0.8784,OTHER
ERR1842835,0.6849,NORMAL
ERR1842847,0.7559,OTHER
ERR1842848,0.8397,OTHER
ERR1842849,0.7466,OTHER
ERR1842860,0.9173,DEVIANT
ERR1842868,0.7731,OTHER
ERR1842871,0.8041,OTHER
ERR1842875,0.8,OTHER
ERR1842880,0.683,NORMAL
ERR1842883,0.6988,NORMAL
ERR1842887,0.826,OTHER
ERR1842889,0.6246,NORMAL
ERR1842891,0.7727,OTHER
ERR1842905,0.7579,OTHER
ERR1842909,0.6895,NORMAL
ERR1845199,0.6486,NORMAL
ERR1845213,0.5697,NORMAL
ERR1845295,0.6485,NORMAL
ERR1845310,0.7662,OTHER
ERR1845332,0.7698,OTHER
ERR1845371,0.7355,OTHER
ERR1845383,0.7832,OTHER
ERR1845731,0.846,OTHER
ERR1845741,0.8168,OTHER
ERR1845747,0.872,OTHER
ERR1845748,0.7298,OTHER
ERR1845760,0.8533,OTHER
ERR1845763,0.7702,OTHER
ERR1845767,0.7731,OTHER
ERR1845769,0.8141,OTHER
ERR1845777,0.911,DEVIANT
ERR1845778,0.739,OTHER
ERR1845779,0.7275,OTHER
ERR1845784,0.7746,OTHER
ERR1845785,0.7831,OTHER
ERR1845787,0.8697,OTHER
ERR1845788,0.8837,OTHER
ERR1845805,0.6579,NORMAL
ERR1845819,0.7685,OTHER
ERR1845820,0.722,NORMAL
