taxonomy,Thr_D,Trp_D,His_D,Pro_D,Met_D,Lys_D
Hungatella hathewayi/Lachnoclostridium pacaense/Hungatella effluvii,0.4992,0.1666,0.0013,0,0,0
Erysipelatoclostridium ramosum,0,0,0,0,0,0
Mesosutterella multiformis,0,0.0355,0.0355,1,0,0
Lacrimispora aerotolerans/Blautia obeum/Butyribacter intestini/Hungatella effluvii/Novisyntrophococcus fermenticellae/Blautia argi/Muricomes intestini/Frisingicoccus caecimuris/Butyrivibrio crossotus/Lacrimispora algidixylanolytica/Anaerosacchariphilus polymeriproducens/Marvinbryantia formatexigens/[Clostridium] hylemonae/Blautia luti/Hungatella hathewayi/Lacrimispora xylanolytica/Faecalimonas umbilicata/Kineothrix alysoides/Lacrimispora sphenoides/Lachnoclostridium pacaense/Blautia schinkii/Murimonas intestini,0.375,0.1875,0,0,0,0
Acetivibrio thermocellus/Ruminiclostridium josui/Ruminiclostridium cellulolyticum/Sporobacter termitidis/Monoglobus pectinilyticus/Acetivibrio straminisolvens/Acetivibrio cellulolyticus/Papillibacter cinnamivorans,0,0,0,0,1,0
Mediterraneibacter glycyrrhizinilyticus,1,0,0,0,0,0
Blautia hansenii/Blautia hominis/Lacrimispora aerotolerans/Hungatella effluvii/Herbinix hemicellulosilytica/Blautia marasmi/Frisingicoccus caecimuris/Lacrimispora algidixylanolytica/Enterocloster clostridioformis/Moryella indoligenes/Lacrimispora indolis/Hungatella hathewayi/Lacrimispora xylanolytica/Enterocloster bolteae/Kineothrix alysoides/[Clostridium] methoxybenzovorans/Lachnoclostridium pacaense/Murimonas intestini/Lacrimispora amygdalina,0.25,0.125,0.25,0,0,0
Anaerotignum aminivorans/neopropionicum/propionicum,0.9994,0,0,0,0.9994,0
Porphyromonas asaccharolytica,1,1,1,0,1,1
Comamonas testosteroni/thiooxydans,0,1,1,1,0,0
Prevotella bivia,1,0,1,0,0,0
Frisingicoccus caecimuris,0.6389,0.5669,0.0032,0,0,0
Colidextribacter massiliensis,0.0109,0.0764,0.0922,0,0,0.6637
Yersinia ruckeri/Rouxiella silvae/Serratia fonticola/Rouxiella badensis/Rahnella variigena/Rouxiella chamberiensis/Yersinia entomophaga/Serratia aquatilis/Rahnella inusitata/Hafnia psychrotolerans/Rahnella bruchi/Rahnella woolbedingensis/Rahnella victoriana/Yersinia nurmii/Nissabacter archeti/Ewingella americana,1,1,1,1,1,0.6667
[Clostridium] spiroforme,0,0,0,0,0,0
Kineothrix alysoides/Robinsoniella peoriensis,0.5,0.5,0,0,0,0
Aminipila butyrica/[Eubacterium] saphenum/Sinanaerobacter chloroacetimidivorans/Anaerovorax odorimutans,0,1,0,0,0,0
Gluceribacter canis/Faecalimonas umbilicata,1,0.8333,0,0,0,0
Odoribacter laneus,1,1,1,0,0,1
Pseudobutyrivibrio ruminis,0,0,0,0,0,0.8033
Fournierella massiliensis/Faecalibacterium prausnitzii,0,0,0.125,0,0,0
Prevotella colorans,0.012,0,0.012,0,0,0
Holdemania filiformis,1,1,0,0,0,0
Oribacterium sinus/Enterocloster clostridioformis/Enterocloster bolteae/Lacrimispora xylanolytica/Lacrimispora saccharolytica/[Clostridium] hylemonae/Merdimonas faecis/Enterocloster lavalensis/Faecalimonas umbilicata/Enterocloster asparagiformis/Kineothrix alysoides/Lacrimispora sphenoides/Lacrimispora algidixylanolytica/Lacrimispora celerecrescens,0.6,0.5,0.2,0,0,0
Streptococcus lactarius/peroris,0,0,0,0,0,0
Prevotella disiens,1,0,1,0,0,0
Coprobacter fastidiosus,0,0,0,0,0,0
Hungatella hathewayi/Lachnoclostridium pacaense/Faecalicatena orotica/Hungatella effluvii/Lacrimispora amygdalina/Kineothrix alysoides/[Clostridium] methoxybenzovorans,0.4547,0.2728,0,0,0,0
Mediterranea massiliensis,0.787,0.6175,0.7535,0.1005,0,0
Parabacteroides chongii/faecis/johnsonii/merdae,0.7145,0,0.8573,0,0,0
Peptoniphilus duerdenii,0,0.3333,0.6667,0,0,0.3333
Lawsonibacter asaccharolyticus/Pseudoflavonifractor phocaeensis,0,0.0743,0,0,0,0.8503
Staphylococcus aureus/capitis/caprae/carnosus/chromogenes/condimenti/croceilyticus/debuckii/epidermidis/hominis/hyicus/intermedius/lutrae/pasteuri/petrasii/piscifermentans/pragensis/roterodami/simulans,0.3889,0.5555,0.3333,1,0,0
Rummeliibacillus pycnus,1,0,0.75,1,0.25,0
Lactobacillus acidophilus/crispatus/gallinarum,0,0,0,0,0,0
Enterocloster asparagiformis/lavalensis,0.7765,0.8044,0.1677,0,0.3882,0
Peptoniphilus coxii,0,0,0,0,0,0
Anaeromassilibacillus senegalensis,0.615,0,0,0,0,0
Klebsiella pneumoniae/Klebsiella quasipneumoniae/Lelliottia nimipressuralis/Kluyvera intermedia/Enterobacter mori/Enterobacter cancerogenus/Kluyvera ascorbata/Kluyvera cryocrescens/Klebsiella huaxiensis/Kosakonia quasisacchari/Siccibacter turicensis/Enterobacter hormaechei/Leclercia adecarboxylata/Enterobacter cloacae/Erwinia persicina/Pantoea agglomerans/Klebsiella aerogenes,1,1,1,1,0,1
Alistipes indistinctus,1,1,0,0,0,0
Varibaculum anthropi/cambriense,0,0,0,1,0,0
Alistipes ihumii/indistinctus,1,0.5014,0,0,0,0
Phocaeicola sartorii,1,0,1,1,0,0
Anaerococcus prevotii/tetradius,0,0,0,0,0,0
Streptomyces lavendulae/Argonema antarcticum/Streptomyces virginiae/Leucobacter salsicius/Rhodoluna lacicola/Leucobacter celer/Leucobacter chromiiresistens/Deinococcus proteolyticus/Vampirovibrio chlorellavorus/Paenibacillus oryzae/Aquiluna borgnonia/Leucobacter tardus/Leucobacter exalbidus/Streptomyces sulphureus/Leucobacter aerolatus/Argonema galeatum/Baaleninema simplex/Leucobacter triazinivorans/Aquiluna Candidatus Aquiluna rubra/Leucobacter alluvii/Streptomyces kaempferi/Leucobacter iarius/Jacksonvillea apiculata/Annamia dubia,0,0,0,0,0,0
Alistipes senegalensis/timonensis,1,0.6667,0.6667,0,0,0
Lacrimispora amygdalina/[Clostridium] methoxybenzovorans,0.4618,0.4618,0.2048,0,0,0
Eisenbergiella massiliensis,0,0,0,0,0,0
Campylobacter hominis,0,0,0,0,0,0
Hungatella hathewayi/[Clostridium] fimetarium/[Clostridium] hylemonae/Anaerostipes caccae/Enterocloster lavalensis/Enterocloster asparagiformis/Novisyntrophococcus fermenticellae/Kineothrix alysoides/Anaerosporobacter mobilis,0.4545,0.2727,0,0,0.0909,0
Phocaeicola faecicola,0.9933,0,0,0,0,0
Rosenbergiella nectarea/Rosenbergiella australiborealis/Raoultella planticola/Rosenbergiella epipactidis,1,1,1,1,0.6667,0.3333
Pediococcus acidilactici/claussenii/pentosaceus/stilesii,0,0,0,0,0,0
Neglectibacter timonensis/Ruminococcus flavefaciens/Anaeromassilibacillus senegalensis/Caproicibacterium amylolyticum/Ruminococcus bromii/Caproiciproducens galactitolivorans/Caproicibacter fermentans/Ruminococcoides bili/[Clostridium] leptum,0,0,0,0,0.5,0
Parabacteroides chongii,0.9009,0,0.9414,0,0.0193,0
Prevotella histicola,1,0,1,0,0,0
Anaerostipes butyraticus/caccae/hadrus,0,0,0,0,0,0
Prevotella nanceiensis,0,0,0,0,0,0
Hungatella hathewayi,1,0,0,0,0,0
Anaerococcus degeneri/mediterraneensis/murdochii,0,0,0,0,0,0
Eisenbergiella tayi,0,0,0,0,0,0
Coprobacillus cateniformis,0,0,0,0,0,0
Ruminococcus champanellensis/Acetivibrio thermocellus/Ruminococcus flavefaciens/Anaeromassilibacillus senegalensis/Acetivibrio clariflavus/Tepidibaculum saccharolyticum/Ruminococcus albus/Ruminococcus callidus/Monoglobus pectinilyticus/Papillibacter cinnamivorans,0,0,0,0,0,0
Obesumbacterium proteus/Hafnia alvei,1,1,1,1,1,1
Blautia luti/Murimonas intestini/Marvinbryantia formatexigens,0,0,0,0,0,0
Hespellia porcina,0.6007,0.5992,0,0,0.2,0
Bifidobacterium animalis/porcinum/thermophilum,0,0,0,0,0,0
Bifidobacterium bifidum,0,0,0,0,1,0
Bacteroides fluxus/uniformis,1,1,1,0,0,0
Butyricimonas faecihominis,1,1,1,0,0,1
Fournierella massiliensis,0.2368,0,0.0225,0,0,0
Hungatella hathewayi/Mediterraneibacter glycyrrhizinilyticus/[Ruminococcus] torques/Acetivibrio ethanolgignens/Hungatella effluvii/Faecalicatena orotica,0.3636,0.0909,0,0,0,0
Hungatella hathewayi/Falcatimonas natans/[Ruminococcus] gnavus/[Clostridium] hylemonae/Hespellia porcina/Dorea longicatena,0.4286,0.5,0,0,0,0
Pseudoflavonifractor capillosus,0,0,0.0084,0,0,0
Butyricimonas phoceensis,1,1,1,0,0,1
Bacteroides fluxus,1,1,1,0,0,0
Victivallis vadensis,0,0,0,0,0,0
Harryflintia acetispora,0,0.0297,0,0,0,0
Lacticaseibacillus casei/paracasei/zeae,0,0,0,0,0,0
Hungatella hathewayi/Blautia schinkii/Cuneatibacter caecimuris/Hungatella effluvii/Hungatella xylanolytica,0.25,0.1667,0.1667,0,0,0
Casaltella massiliensis,0,0.5,0.5,0,0,1
Oxalobacter formigenes,0,0.2065,0,0,0,0
Lacrimispora xylanolytica/Lachnoclostridium pacaense/Lacrimispora saccharolytica/Lacrimispora indolis/Lacrimispora amygdalina/[Clostridium] methoxybenzovorans/Lacrimispora sphenoides/Lacrimispora algidixylanolytica/Lacrimispora celerecrescens,0.9908,0.0069,0.0046,0,0,0
Ruminococcus champanellensis/Solibaculum mannosilyticum/Ruminococcus callidus/Anaerotruncus rubiinfantis/[Clostridium] methylpentosum,0,0,0,0,0.1797,0
Clostridium septicum,0,0,0,0,0,0
Gemella haemolysans/morbillorum/parahaemolysans/sanguinis/taiwanensis,0,0,0,0,0,0
Lusitaniella coriacea/Capilliphycus flaviceps/Capilliphycus tropicalis/Arthrospira platensis/Neolyngbya tenuis/Neolyngbya irregularis/Capilliphycus guerandensis/Hillbrichtia pamiria/Leucobacter chromiiresistens/Jaaginema litorale/Capilliphycus salinus/Cyanobacterium aponinum/Planktothrix tepida/Baaleninema simplex/Pleurocapsa minor/Odorella benthonica/Leucobacter alluvii/Porphyrosiphon annulatus/Affixifilum granulosum/Neolyngbya maris-brasilis/Pleurocapsa fuliginosa/Limnoraphis robusta/Neolyngbya arenicola/Lyngbya aestuarii,0,0,0,0,0,0
Anaerococcus senegalensis,0,1,0,0,1,0
Lawsonibacter asaccharolyticus/Intestinimonas butyriciproducens/Pseudoflavonifractor phocaeensis,0,0,0,0,0,0.8082
Oceanobacillus indicireducens,1,0.5,0.5,1,0.5,0
Blautia luti/Murimonas intestini,0.062,0.1999,0.3424,0,0,0
Longicatena caecimuris,0,0,0,0,0,0
Hungatella effluvii,0,0.001,0,0,0,0
Lacticaseibacillus rhamnosus,0,0.1113,0.1113,0,0,0
Corynebacterium tuberculostearicum,0,0,1,1,0,0
Prevotella dentalis/Massiliprevotella massiliensis/Hallella seregens/Prevotella colorans/Prevotella oris,0,0,0,0,0,0
Bacteroides gallinaceum,1,0.9,0.9,0,0,0
Clostridium acetireducens/botulinum/combesii/sporogenes/tepidum/vulturis,0,1,0,0,1,0
Anaerotruncus colihominis,0,1,0,0,0,0
Eggerthella lenta,0,0,0,0,0,0
Lactobacillus amylovorus/ultunensis,0,0,0,0,0,0
Sporobacter termitidis/Colidextribacter massiliensis,0,0,0.0015,0,0.9985,0
[Clostridium] symbiosum,0,0,1,0,0,0
Haemophilus pittmaniae,0,0.5,0,1,0,0
Ligilactobacillus ruminis,0,0,0,0,0,0
Blautia hansenii/hominis/marasmi,0,0.5,1,0,0,0
Lawsonibacter asaccharolyticus/Intestinimonas butyriciproducens/Pseudoflavonifractor phocaeensis/Sporobacter termitidis/Colidextribacter massiliensis,0,0,0,0,0,1
Hungatella hathewayi/Kineothrix alysoides/Merdimonas faecis,0.375,0.125,0.25,0,0,0
Veillonella atypica,0,0,0,0,0,0
Lancefieldella parvula,0,0,0,0,0,0
Faecalicoccus acidiformans,0,0,0,0,0,0
Anaerotaenia torta/Anaerostipes hadrus/Anaerobium acetethylicum/[Clostridium] populeti/Variimorphobacter saccharofermentans/Mobilitalea sibirica/Anaerocolumna cellulosilytica/Herbinix hemicellulosilytica/Lachnotalea glycerini/Herbinix luporum,0,0,0,0,0,0
Mitsuokella jalaludinii,0,0,0,0,0,0
Mitsuokella multacida,0,0,0,0,0,0
Agathobacter ruminis/Falcatimonas natans/Roseburia intestinalis/Butyribacter intestini/Pseudobutyrivibrio ruminis/Roseburia hominis/Eubacterium ramulus/[Eubacterium] rectale/Muricomes intestini/Roseburia faecis/Faecalicatena orotica,0,0,0,0,0,1
Desulfovibrio desulfuricans/intestinalis/legallii/simplex,0,0,0,0,0,0
Oribacterium sinus/Enterocloster clostridioformis/Lachnoclostridium pacaense/Enterocloster bolteae/Lacrimispora indolis/Lacrimispora amygdalina/[Clostridium] methoxybenzovorans/Enterocloster aldenensis,0,0,0,0,0,0
Peptoniphilus lacrimalis,0,0,1,0,0,0
Phocaeicola barnesiae,1,0,0,0,0,0
Acetivibrio cellulolyticus/Sporobacter termitidis,0,0,0,0,1,0
Sporobacter termitidis/Flintibacter butyricus,0,0,0,0,1,0
Lachnoclostridium pacaense/Hungatella effluvii,0.25,0.25,0,0,0,0
Sporosarcina aquimarina/koreensis/luteola/newyorkensis/saromensis/ureae,1,1,1,1,1,0
Lactiplantibacillus argentoratensis/Lactiplantibacillus plantarum/Latilactobacillus graminis/Agrilactobacillus composti/Lactiplantibacillus paraplantarum/Lactiplantibacillus fabifermentans/Latilactobacillus fuchuensis/Lactiplantibacillus pentosus,0,0,0,0,0,0
Blautia faecis/luti/schinkii/stercoris,0,0.1667,0,0,0,0
Anaerotignum aminivorans/faecicola/neopropionicum/propionicum,1,0,0,0,1,0
Emergencia timonensis/Ihubacter massiliensis/[Eubacterium] saphenum/Sinanaerobacter chloroacetimidivorans,0.25,0.5,0.25,0,0,0.5
Ruminococcus flavefaciens,0,0,0,0,0,0
Ruminococcus champanellensis/Acetivibrio thermocellus/Ruminococcus flavefaciens/Anaeromassilibacillus senegalensis/Acetivibrio clariflavus/Tepidibaculum saccharolyticum/[Clostridium] viride/Ruminococcus albus/Defluviitalea saccharophila/Ruminococcus callidus/Defluviitalea raffinosedens/Monoglobus pectinilyticus/Acutalibacter muris/Caproicibacter fermentans/Anaerostipes caccae/Eubacterium ruminantium/Anaerotruncus colihominis/Papillibacter cinnamivorans,0,0,0,0,0,0
Murimonas intestini/Blautia obeum,0,0.1516,0,0,0,0
[Clostridium] innocuum,0,0,0,0,0,0
Serratia marcescens/nematodiphila/surfactantfaciens,1,1,1,1,1,0
Acetivibrio cellulolyticus/Sporobacter termitidis/[Clostridium] viride,0,0,0,0,1,0
Oribacterium sinus,0,1,0,0,0,0
Blautia argi,0,0.0035,0.0081,0,0,0
Sporosarcina pasteurii/siberiensis/terrae,0.6667,0.56,0.6712,1,0.7823,0.3378
Bifidobacterium angulatum/merycicum,0,0,0,0,0,0
Faecalimonas umbilicata,1,1,0,0,0,0
Pseudogracilibacillus marinus,0.5,0.5,0.5,0.5,0.5,0
Corynebacterium coyleae/ihumii/mucifaciens/pilbarense,0,0,0.375,0.625,0.125,0
Butyricimonas faecihominis/paravirosa/phoceensis,1,1,1,0,0,1
Longibaculum muris,0,0,0,0,0,0
Anaerobium acetethylicum/Parasporobacterium paucivorans,0,0,0,0,0,0
Desulfovibrio legallii,0,0,0,0,0,0
Prevotella jejuni,1,0,1,0,0,0
Bacteroides rodentium,1,1,1,0,0,0
Lactobacillus gasseri/hominis/johnsonii/taiwanensis,0,0,0,0,0,0
Prevotella buccae/Prevotella marshii/Prevotella shahii/Prevotella enoeca/Prevotella salivae/Marseilla massiliensis/Prevotella timonensis/Prevotella stercorea/Prevotella paludivivens/Prevotella bryantii/Prevotella copri/Prevotella albensis/Prevotella saccharolytica/Prevotella ihumii/Prevotellamassilia timonensis/Prevotella oralis/Prevotella oris/Metaprevotella massiliensis,1,1,1,0,0,0
Blautia hansenii/Falcatimonas natans/Lachnoclostridium pacaense/Blautia hominis/Blautia coccoides/Fusicatenibacter saccharivorans/Lacrimispora indolis/Blautia argi/[Ruminococcus] lactaris/Blautia producta/Murimonas intestini/Blautia luti/Blautia faecis/Blautia marasmi/Blautia stercoris,0.0667,0.2667,0.5333,0,0,0
Faecalicatena orotica,0.806,0.4712,0,0,0,0.0368
Weissella bombi/cibaria/confusa/hellenica/sagaensis,0,0,0,0,0,0
Fusobacterium equinum,0,1,1,0,1,1
Oscillibacter valericigenes/Dysosmobacter welbionis/Oscillibacter ruminantium,0,0,0.9975,0,0.9975,0
Eubacterium oxidoreducens/Butyribacter intestini,0.0267,0.0089,0,0,0,0
Agathobacter ruminis/Roseburia intestinalis/Pseudobutyrivibrio ruminis/Eubacterium ramulus/Roseburia hominis/[Eubacterium] rectale/Roseburia faecis/Faecalicatena orotica/Pseudobutyrivibrio xylanivorans,0,0,0,0,0,1
Blautia glucerasea,0,0.0996,0,0,0,0
Sarcina ventriculi,0,0,0,0,0.3333,0
Bacteroides caecicola,0.5,0,0,0,0,0
Pseudoflavonifractor capillosus/Pseudoflavonifractor phocaeensis/Flintibacter butyricus,0,0,1,0,0,0
Cloacibacillus evryensis,1,0,1,0,0,0
Butyricicoccus pullicaecorum/Intestinibacillus massiliensis/Agathobaculum desmolans,0,0,0,0,0,0
Veillonella ratti/seminalis,0,0,1,0,1,0
[Clostridium] saccharogumia,0,0,0,0,0,0
Leptotrichia wadei,0,0,0,0,0,0
Adlercreutzia equolifaciens,0,0,0,0,0,0
[Clostridium] scindens,1,0,0,0,0,0
Oscillibacter valericigenes/Sporobacter termitidis/Monoglobus pectinilyticus/Oscillibacter ruminantium/Acetivibrio cellulolyticus,0,0,0.5,0,1,0
Butyricimonas virosa,1,1,1,0,0,1
Bacteroides caecigallinarum,0.5792,0,0.4501,0.4501,0,0
Acinetobacter septicus/ursingii,0,0,0,1,0,0
Leptotrichia shahii/Leptotrichia buccalis/Leptotrichia hofstadii/Leptotrichia trevisanii/Leptotrichia hongkongensis/Pseudoleptotrichia goodfellowii/Leptotrichia wadei,0,0,0,0,0,0
Parabacteroides gordonii,1,0,1,0,0,0
Comamonas jiangduensis/kerstersii/terrae,0,1,1,1,0,0
Enterocloster aldenensis,1,1,0,0,0,0
Faecalicatena orotica/Lachnobacterium bovis,0,0,0,0,0,0
Acutalibacter muris/Neglectibacter timonensis/Ruminococcoides bili/Ruminococcus bromii,0,0,0,0,0.5,0
Hungatella hathewayi/Frisingicoccus caecimuris/Hungatella effluvii,0.25,0.125,0.25,0,0,0
Bacteroides caccae/Bacteroides intestinalis/Alloprevotella rava,1,0,1,0,0,0
Ruthenibacterium lactatiformans/Fournierella massiliensis,0.2,0,0,0,0,0
Stenotrophomonas geniculata/maltophilia/pavanii,1,1,1,1,0,0
Tepidibaculum saccharolyticum/Ruminococcus albus,0,0,0,0,0,0
Sellimonas intestinalis/Drancourtella massiliensis,1,0,0,0,0,0