taxonomy,Mal,Fru,Glc,(Mal)n,Gal,GlcNAc,Bgl,Scr,Rib,NANA,Man,XOS,FOS,Lac,Xyl,(Man)n,GlcA,Chb,Ara,Tre,(Rha)n,Lnb,(GalA)n,GalA,Fuc,aAOS,Aga,GOS,Rha,Ino,Mtl,a(Xyl)n,Srl,Gnt,(Fuc)n,MurNac,FruLys,Mel,Mannan,ManNAc,GalN,ddGlcA,Hyl,Gtl,PsiLys,(GlcA)n,GalNAc,Tag,GlcLys,Atl,All,Xtl,Rtl,Raf,FruAsp,bAOS
Faecalibacterium prausnitzii,1,1,0.94,1,1,1,0.88,0.06,0,1,0.06,0,0.19,1,0,0.46,0.94,0,0,0.26,0.4,0.94,0.94,0.94,0,0,0.06,0.41,0,0,0,0,0.12,0.4,0,0.81,0,0.46,0,0,0.48,0,0,0,0,0.46,0.41,0,0,0,0,0,0,0,0,0
Phocaeicola vulgatus,1,1,1,1,1,1,0.11,1,0,1,0.78,1,1,0.11,1,0.56,1,1,0.89,0,1,0,1,1,0.11,1,0,0.11,1,0,0.11,1,0,0,0.11,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella copri,1,1,1,1,1,0.31,0.5,1,0,0.32,0,1,1,0.75,1,0.86,0.96,0.31,0.13,0,0.56,0,0.97,0.88,0.26,0.98,0,0.75,0.62,0,0.44,0.95,0,0,0.26,0,0,0,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides uniformis,1,1,1,1,1,1,1,1,0.89,0.89,0.11,1,1,0.11,1,1,1,1,1,0,0.78,0,0.67,1,0.66,1,0,0.11,0.78,0,0,1,0,0,0.66,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Eubacterium] rectale,1,1,1,1,1,1,1,0,0,0,0,1,1,0.75,0,0,0,0.5,0,0,0,0.75,0.25,0,0,0,1,0.75,0,0.25,0,0,0.75,0,0,0,0.25,1,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0
Phocaeicola dorei,1,1,1,1,1,1,0,1,0.29,1,0,1,1,0,1,0.14,1,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides acidifaciens/caecimuris/koreensis/kribbi/ovatus/xylanisolvens,0.93,0.65,1,0.93,1,1,0,1,0.72,0.93,0.93,1,1,0.55,1,0.93,1,1,1,0,1,0,1,1,1,1,0,0.55,1,0,0.14,1,0,0,1,0.21,0,0,0.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akkermansia muciniphila,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0.34,1,0,0,0,0,0,0,1,0,0,0,0,0,0.34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides stercoris,1,1,1,0.33,1,1,0.33,1,0.33,0.67,0.33,0.67,1,0.33,0.67,0.33,0.67,0.67,0,0.33,0.67,0,0.67,0.67,0,0,0.33,0,0.67,0,0,0,0,0,0.33,0.67,0,0,0,0.33,0.33,0,0.33,0,0,0,0,0,0,0,0.33,0,0,0,0,0
Blautia wexlerae,0.67,1,0.99,0.34,0.33,0.33,0.99,0.99,0,0.99,0.66,0.66,1,0.99,0.67,0,0,0,0.99,0,0,0.99,0,0,0,0.66,0.99,0.99,0.34,0,0,0.66,0.66,0,0.33,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parabacteroides distasonis,1,0.98,1,0.76,1,0.92,0.84,1,0.92,0.92,0.68,1,1,0.08,1,0.92,0.92,0.92,0.08,0,0.84,0.08,0,0,0.08,0.17,0,0.08,0.84,0,0,0.33,0,0,0.08,0.08,0,0.08,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0.08
Alistipes putredinis,0,0,1,0,0.01,0.01,0,0,0.01,0,0,0,0,0,0.01,0,0.01,0.01,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides caccae,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0.33,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium adolescentis/breve/faecale/longum,1,1,1,1,0.74,0,0.47,1,0.95,0.31,0.37,0.37,1,1,0.69,0,0.11,0,0.69,0,0,1,0,0,0.31,0.69,0.11,1,0,0.05,0.42,0,0.42,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.31,0,1,0,0.63
Bacteroides faecichinchillae/faecis/thetaiotaomicron,0.82,0.91,1,0.82,1,1,0.09,0.91,0.82,0.27,0.91,0.73,0.91,0.64,0.73,1,0.73,1,0.73,0,0.91,0,0.91,0.73,0.73,0.73,0,0.64,1,0,0.18,0.73,0,0,0.73,0.09,0,0,0.09,0,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0,0
Roseburia faecis,1,1,0,1,1,0.5,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0.5,0.5,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Parabacteroides merdae,0,0.5,1,0,1,1,0,0.5,1,1,0,1,0.5,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemmiger formicilis,1,1,1,1,1,1,1,0.49,0.49,0.51,0,0.49,1,0.51,0.49,0,1,0.49,0.49,0,0.51,0.49,0.51,0.51,0,0,1,0.49,0,0,0,0,0,0,0,0,0.51,0.51,0,0,0,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0
Phocaeicola massiliensis,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerostipes hadrus,0.89,1,1,0,0.89,1,1,1,0,0,1,0,0,0.8,0,0.31,0,0,1,0.2,0,0,0,0,0,0,0.2,0,0.2,0.8,1,0,1,0,0,0,0,0,0,0,0,0,0,0.69,0,0,0,0,0,0,0,0,0,0,0,0
Lachnospira eligens,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dialister invisus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusicatenibacter saccharivorans,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruminococcus bromii,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscillibacter valericigenes/Flintibacter butyricus/Oscillibacter ruminantium,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes onderdonkii,0.99,0,1,0.99,1,0.01,0,0,1,0.99,0.99,0,0,0,0.01,0.99,0.01,0.01,0,0,0.99,0,0.01,0.01,0,0,0,0,0.99,0,0.99,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coprococcus eutactus,1,1,0.33,1,1,0,0.33,0,0,0,0,0,1,1,0,0.67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.33,0.67,0.67,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0
Ruminococcus champanellensis,0,0.03,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides cellulosilyticus/timonensis,1,1,1,1,1,1,1,1,1,0,0.4,1,1,0.6,1,1,1,1,1,0,1,0,1,1,1,1,0,0.6,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides fragilis,1,1,1,1,0.88,0.88,0.13,1,0,0.88,0.13,0.88,0.88,0.13,0.88,0.88,0.88,0.88,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0,0,0,0.88,0.88,0,0.13,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blautia faecis,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roseburia inulinivorans,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barnesiella intestinihominis,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0.57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phascolarctobacterium faecium,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.6,0,0.6,0,0.6,0.6,0.2,0.6,0.6,0.6,0.6,0,0,0.4,0,0.6,0.2,0.6,0.6,0,0.2,0.4,0,0.2,0.6,0,0,0.6,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faecalibacillus faecis/intestinalis,0.73,1,0.73,0,0.55,0.54,1,1,0,0,1,0,0,0.73,0,0.73,0,0.45,0,0.82,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.37,0.91,0,0.09,0.18,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0,0
Lactobacillus rogosae,1,1,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Roseburia intestinalis,1,1,0,1,1,1,1,0.5,0,0,0,1,0.25,1,0,1,1,0.75,0,0,0.5,0.75,1,1,0,1,0,0.25,0,0.25,0,0,0.25,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blautia luti,1,1,0.63,1,0,0.38,0.88,1,0,0.13,0.75,1,0.88,0.25,1,0,0,0,0.13,0.63,0.75,0.25,0,0,0.25,0,1,1,1,1,0,0,0.63,0,0.88,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerobutyricum hallii,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorea longicatena,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0.67,0,0.33,0,0,0,0.33,0.67,0,0,1,0,0,0.33,0,0,0,0,0.33,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phocaeicola plebeius,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraprevotella clara,0.2,0.2,1,0.2,1,0,0,0.2,0,0.2,1,1,0.2,0,1,1,1,0,1,0,0,0,0.6,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Eubacterium] siraeum,1,1,0.29,1,0.29,0.29,1,0.29,0,0.29,0.29,0,0.29,0.58,0,0.29,0,0,0.12,0.29,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0.29,0,0,0,0,0.29,0.29,0,0.29,0,0,0,0,0,0,0,0.29,0,0,0,0,0
Hungatella xylanolytica,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dialister propionicifaciens,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruminococcoides bili,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium coprostanoligenes,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blautia obeum,0.75,0,1,0.75,0,0.5,1,0.5,0.75,0,0,0.75,0.5,0.25,1,0,0,0.5,1,0,0,1,0,0,0.5,0,0.75,1,1,0.75,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0
Hungatella hathewayi/xylanolytica,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parasutterella excrementihominis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muribaculum intestinale,0.5,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romboutsia timonensis,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Phocaeicola coprocola,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides eggerthii,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium ruminantium,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haemophilus parainfluenzae,1,1,1,0,1,1,0,1,0,1,0.8,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerostipes caccae/Frisingicoccus caecimuris/Parasporobacterium paucivorans/Eisenbergiella massiliensis/[Clostridium] polysaccharolyticum/[Ruminococcus] gnavus/Anaerobium acetethylicum/Enterocloster lavalensis/Coprococcus eutactus/Lactobacillus rogosae/Lachnospira multipara/Eubacterium ruminantium/Eubacterium ventriosum/Herbinix luporum/[Clostridium] fimetarium/Eisenbergiella tayi/Anaerostipes butyraticus/Lachnospira eligens/[Clostridium] populeti/Enterocloster asparagiformis/Lachnotalea glycerini/Anaerosporobacter mobilis/Eubacterium uniforme,0.81,0.64,0.45,0.55,0.55,0.74,0.74,0.54,0.19,0.27,0.26,0.36,0.09,0.46,0,0,0.27,0.1,0,0.19,0.37,0.27,0.55,0.27,0.27,0.1,0.27,0.09,0.09,0.35,0.26,0,0.26,0.19,0.27,0,0.35,0.53,0,0.1,0,0,0.27,0.26,0.09,0.36,0,0.26,0.26,0,0,0,0,0,0,0
[Ruminococcus] torques,0,1,0.25,0,0.99,0,0.99,0.01,0,0,0.01,0,0,0,0,0,0,0.99,0.01,0.75,0,0.99,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0.99,0.01,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0
Prevotella buccae/Prevotella marshii/Prevotella shahii/Prevotella enoeca/Marseilla massiliensis/Prevotella timonensis/Prevotella stercorea/Prevotella paludivivens/Prevotella bryantii/Prevotella copri/Prevotella saccharolytica/Prevotella ihumii/Prevotellamassilia timonensis/Prevotella oralis/Prevotella oris/Metaprevotella massiliensis,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes shahii,1,0,1,1,1,1,0,0,0.11,0,0,0,0,0,0,0.89,0.11,1,0,0,0,0,0.11,0.11,0,0,0,0,0.89,0,0,0,0,0,0,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mediterraneibacter faecis,1,1,1,1,0,1,1,1,0,0.17,0.45,0.83,1,1,0,0,0,0,0,0,0.83,0,0,0,1,0,1,0.28,0.55,0,0,0,0.45,0,0.55,0,1,1,0,0,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0
Sporobacter termitidis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium callitrichidarum/catenulatum/gallicum/pseudocatenulatum,1,1,1,1,0,0,0.08,1,0.33,0.08,0,0.92,1,0.92,0,0.25,0,0.58,0.25,0,0,0,0,0,0,0.92,0.25,0.92,0,0,0,0.42,0.92,0.42,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0,0.92,0,0.58
Roseburia faecis/[Eubacterium] rectale/Acetivibrio ethanolgignens,1,1,0.67,1,1,0.83,1,0,0,0,0,1,1,0.83,0,0.33,0,0.33,0,0,0.17,0.67,0.17,0,0,0.33,1,0.83,0,0.5,0,0,0.83,0,0,0,0.17,1,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0.33,0
Agathobaculum butyriciproducens/Butyricicoccus faecihominis,0,0,0.5,0,0,0,1,1,0,0,0.5,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lachnoanaerobaculum saburreum/Lachnoanaerobaculum orale/Sporobacter termitidis/Lachnoanaerobaculum umeaense/Acetivibrio straminisolvens/Acetivibrio cellulolyticus/Flintibacter butyricus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus salivarius/thermophilus/vestibularis,1,1,1,0.78,0.11,1,1,1,0,0.11,0.89,0.11,0.11,0.78,0.11,0.11,0.11,0.11,0,0.78,0.11,0,0.11,0.11,0.11,0.11,0,0.11,0.11,0,0.11,0.11,0.11,0,0.11,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merdimonas faecis/Hungatella effluvii,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium disporicum/saudiense,1,1,1,1,0.5,1,1,1,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,1,0,0.5,0,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0,1,0,0.5,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
Ruminococcus callidus,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roseburia hominis,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Holdemanella biformis,0.73,0.73,1,0.51,1,0.51,0.49,0.73,0,0,0.49,0.51,0.51,0.79,0.51,0.51,0.51,0,0,0,0.51,0.49,0.51,0.51,0,0.51,0,0.51,0.51,0,0.49,0.51,0,0,0,0.21,0.27,0,0.51,0.21,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coprococcus comes,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotellamassilia timonensis,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruminiclostridium cellobioparum/Ruminiclostridium josui/Acetivibrio clariflavus/Ruminiclostridium cellulolyticum/Ruminiclostridium hungatei/[Clostridium] viride/Sporobacter termitidis/Ruminiclostridium sufflavum/Flintibacter butyricus,0,0.33,0.33,0,0.33,0.33,0,0,0,0.33,0,0.33,0.33,0,0.67,0,0,0.33,0,0,0,0.33,0,0,0,0,0.33,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lachnospira pectinoschiza/Cuneatibacter caecimuris,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Lacrimispora xylanolytica/Faecalimonas umbilicata/Lacrimispora sphenoides/Lacrimispora algidixylanolytica/Lacrimispora celerecrescens,0.83,1,0.17,0.83,0.83,0.83,0.83,0.17,0.33,0.33,0.17,0,0.67,0.67,0.17,0.17,0.5,0.67,0.33,0.17,0,0.67,0.17,0,0.83,0.17,0.83,0.17,0.17,0.17,0,0.17,0,0,0.83,0.17,0.17,0.17,0,0.17,0,0,0.17,0,0.17,0,0,0,0,0,0,0,0,0,0,0
Pseudescherichia vulneris/Shigella sonnei/Escherichia marmotae/Shigella flexneri/Shigella boydii/Escherichia coli/Pectobacterium carotovorum/Escherichia fergusonii/Shigella dysenteriae,1,1,1,0.95,1,1,0.95,0.57,1,1,1,0.9,0,0.9,0.95,0.19,1,0.95,1,1,0,0,0.1,1,0.9,0,0,0,1,0.1,0.9,0.95,0.9,1,0,1,0.33,0.67,0,0,0.95,0.9,0,0.9,0.33,0.9,0.95,0,0,0.1,0.57,0,0.1,0,0,0
Lawsonibacter asaccharolyticus/Ruminiclostridium josui/Ruminiclostridium cellulolyticum/Sporobacter termitidis/Acetivibrio straminisolvens/Acetivibrio cellulolyticus/Flintibacter butyricus/Colidextribacter massiliensis,0,0.5,0.5,0,0.5,0.5,0,0,0,0.5,0,0.5,0.5,0,1,0,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes finegoldii,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella stercorea,0.93,1,0.93,0.93,0.93,0.23,0.49,1,0,0.93,0,0,1,0.23,0,0,0,0.23,0,0,0,0,0,0,0.77,0.72,0,0.23,0,0,0.79,0,0,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bilophila wadsworthia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lachnospira pectinoschiza,0.75,1,0,0.75,0,0,0,0,0,0,0,0,0,0.5,0,0,0.25,0,0,0,0.25,0,0.76,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0,0
[Ruminococcus] gnavus,1,1,1,1,0,1,1,1,1,0.43,0.57,0.62,1,0.43,0,0.19,1,0.19,0,0,1,1,1,1,1,0,1,1,0.62,0.43,0,0,0,0,1,0,0.62,0.38,0.19,0,0,0,1,0,0.43,0.24,0,0,0.19,0,0,0,0,0,0,0
Sutterella wadsworthensis,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.6,0,0.6,0,0.6,0.6,0.2,0.6,0.6,0.6,0.6,0,0,0.4,0,0.6,0.2,0.6,0.6,0,0.2,0.4,0,0.2,0.6,0,0,0.6,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parasporobacterium paucivorans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sutterella massiliensis/stercoricanis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veillonella dispar/infantium,0,0.91,0,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
