taxonomy,Mal,Fru,Glc,(Mal)n,Gal,GlcNAc,Bgl,Scr,Rib,NANA,Man,XOS,FOS,Lac,Xyl,(Man)n,GlcA,Chb,Ara,Tre,(Rha)n,Lnb,(GalA)n,GalA,Fuc,aAOS,Aga,GOS,Rha,Ino,Mtl,a(Xyl)n,Srl,Gnt,(Fuc)n,MurNac,FruLys,Mel,Mannan,ManNAc,GalN,ddGlcA,Hyl,Gtl,PsiLys,(GlcA)n,GalNAc,Tag,GlcLys,Atl,All,Xtl,Rtl,Raf,FruAsp,bAOS
Acidaminococcus intestini,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruminococcoides bili/Ruminococcus bromii,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus cristatus/downii/gordonii/gwangjuense/infantis/mitis/oralis/periodonticum,1,1,1,1,1,0.89,0.11,1,0.11,1,1,0,0.11,1,0,1,0,0,0,0.33,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Megasphaera massiliensis,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Dialister succinatiphilus,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acetivibrio straminisolvens/Acetivibrio cellulolyticus/Papillibacter cinnamivorans/Sporobacter termitidis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides oleiciplenus/stercorirosoris,1,1,1,1,1,1,1,1,1,0,0,1,1,0.5,1,1,1,1,1,0,1,0,1,1,1,1,0,0.5,1,0,0,1,0,0,1,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Novisyntrophococcus fermenticellae,0.96,0.78,0.22,0.96,1,0.82,0.78,0.06,0.41,0.38,0.21,0.21,0.76,0.73,0.06,0.2,0.56,0.77,0.07,0.22,0.02,0.77,0.05,0.02,0.76,0.22,0.79,0.06,0.03,0.05,0.03,0.22,0,0.02,0.76,0.06,0.03,0,0,0.04,0,0.01,0.06,0.02,0.02,0.01,0,0.01,0,0,0,0,0,0,0.01,0
Duodenibacillus massiliensis,0,0.03,0,0,0,0.04,0,0,0.03,0,0,0,0,0,0.01,0,0.04,0,0,0.03,0,0,0,0.03,0.01,0,0,0,0,0.06,0,0,0.06,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.03,0,0,0,0
Blautia stercoris,1,0.5,0.17,1,1,0.67,0.17,0.17,0,0.67,0.5,0.5,1,0.5,0,0.83,0.17,0.33,0.17,0,0.33,0.67,0.17,0.17,0,0.67,0.67,0.5,0,0.5,0,0.5,0,0,0.17,0,0,0,0.17,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Ruminococcus champanellensis/Ruminococcus flavefaciens/Tepidibaculum saccharolyticum/Ruminococcus albus/Ruminococcus callidus,0,0.2,0.59,0,0,0,0.2,0.2,0,0,0,0,0.2,0.2,0,0.2,0,0,0,0.2,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterocloster clostridioformis/Lachnoclostridium pacaense/Enterocloster bolteae/Lacrimispora indolis/Lacrimispora amygdalina/Kineothrix alysoides/[Clostridium] methoxybenzovorans/Lacrimispora sphenoides/Lacrimispora celerecrescens,1,0,1,0,0.67,0.67,1,0,1,0.67,1,0,0,0,0.33,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoniphilus grossensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium amycolatum/freneyi/lactis/xerosis,1,1,1,1,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusobacterium mortiferum,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawsonibacter asaccharolyticus/Intestinimonas butyriciproducens/[Clostridium] viride/Flintibacter butyricus/Flavonifractor plautii/Pseudoflavonifractor capillosus,0.2,0,0,0.2,0.8,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0
Alistipes ihumii,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoniphilus gorbachii/harei/lacydonensis/senegalensis/tyrrelliae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veillonella parvula/rogosae/tobetsuensis,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides nordii,1,1,1,1,1,1,0.5,1,0,1,0.5,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Clostridium] methylpentosum,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monoglobus pectinilyticus,0,0,0,0,0,0.02,0.02,0,0,0.02,0,0.02,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0.02,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alistipes finegoldii/onderdonkii/shahii,0.86,0,1,0.86,1,0.43,0,0,0.86,0.29,0.57,0.29,0,0,0.43,0.71,0.29,0.43,0,0,0.29,0,0.29,0.29,0,0,0,0,0.43,0,0.57,0,0,0,0,0.14,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella timonensis,1,0,1,1,1,0.43,0,0,0,1,0,0,0,0,0,0,0,0.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium aurimucosum/canis/diphtheriae/uropygiale/vitaeruminis,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcus dongliensis/Enterococcus italicus/Vagococcus lutrae/Granulicatella adiacens,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,1,1,0,0.5,0,0,0.5,1,1,0,0,0,0,0,0,0,0
Paraprevotella xylaniphila,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Clostridium] leptum,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lactococcus allomyrinae/cremoris/lactis/taiwanensis,1,1,0.8,1,0,0,1,1,1,0,1,0.6,0,0.8,0.6,0.6,1,0,0.2,1,0,0,0.2,0.2,0,0.2,0,0,0,0,1,0,0,1,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Bacteroides] pectinophilus,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Clostridium] hylemonae,1,1,0,1,1,0.99,0.99,0,1,1,0,0,1,0.01,0.99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscillibacter ruminantium,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kineothrix alysoides/Lacrimispora saccharolytica/Merdimonas faecis,1,0,1,1,1,0,0,0,1,0,0.5,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herbinix luporum/Parasporobacterium paucivorans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acinetobacter johnsonii,0,0.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Intestinimonas butyriciproducens,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0
Ruminiclostridium cellobioparum/Sporobacter termitidis/Flintibacter butyricus,0,0.5,0.5,0,0.5,0.5,0,0,0,0.5,0,0.5,0.5,0,1,0,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roseburia inulinivorans/Falcatimonas natans/Eubacterium oxidoreducens,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lawsonibacter asaccharolyticus/Intestinimonas butyriciproducens/Pseudoflavonifractor phocaeensis/Sporobacter termitidis/Acetivibrio cellulolyticus/Flintibacter butyricus/Colidextribacter massiliensis,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0
Clostridium chartatabidum,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Blautia luti/obeum/schinkii,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Clostridium] fimetarium/Lacrimispora xylanolytica/Anaerotaenia torta/Cuneatibacter caecimuris/Anaerobium acetethylicum/Anaerocolumna aminovalerica/Variimorphobacter saccharofermentans/Anaerocolumna cellulosilytica/Hungatella xylanolytica/Frisingicoccus caecimuris/Anaerosporobacter mobilis/Lacrimispora algidixylanolytica/Parasporobacterium paucivorans,0.67,0.83,0.33,0.67,0.33,0.33,0.33,0.17,0.17,0.17,0,0.33,0.17,0.33,0.33,0.5,0,0,0.5,0.17,0.67,0.17,0.5,0,0.17,0.17,0.17,0.33,0,0,0.33,0.33,0,0.17,0.17,0.17,0.17,0.17,0.33,0,0,0.33,0,0,0.17,0.17,0,0.17,0,0,0,0,0,0,0,0
Butyricimonas paravirosa,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella dentalis/Prevotella loescheii/Prevotella shahii/Prevotella corporis/Hallella seregens/Prevotella paludivivens/Prevotella buccalis/Prevotella oris,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[Clostridium] fimetarium/Anaerosporobacter mobilis/Cuneatibacter caecimuris/Lachnoclostridium phytofermentans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Anaerococcus vaginalis,1,0.33,0,1,0,0,0.33,0.33,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.33,0,0,1,1,0,0,0,0.33,0,1,0,0,0,0,0,0,0,0,0
Blautia caecimuris,0.6,0.21,1,0.6,0.21,0.6,0.79,0.4,0.6,0,0,0.59,0.4,0.4,0.79,0,0,0.6,0.79,0,0,1,0,0,0.4,0,0.6,0.79,0.8,0.6,0,0,1,0,0.4,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0,0,0,0
Clostridium lundense/Clostridium combesii/Clostridium botulinum/Clostridium vulturis/Proteiniclasticum ruminis/Clostridium tarantellae/Clostridium acetireducens/Clostridium tepidum/Clostridium prolinivorans/Clostridium akagii/Clostridium tepidiprofundi/Clostridium oceanicum/Clostridium sporogenes/Clostridium perfringens/Clostridium oryzae/Clostridium liquoris,1,0,1,0,0,1,1,0,0,0,0.25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.75,0,0,0,0,0,0.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Enterocloster clostridioformis/Enterocloster bolteae/Lachnoclostridium pacaense/Lacrimispora indolis/Lacrimispora amygdalina/[Clostridium] methoxybenzovorans,1,0,1,0,0.67,0.67,1,0,1,0.67,1,0,0,0,0.33,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emergencia timonensis/Ihubacter massiliensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Schaalia odontolytica,1,0,1,1,0,0.86,0,1,0.42,1,0,0,0,0.7,0,0,0,0.02,0.28,0,0,0.02,0,0,0.98,0,0,0,0.14,0.7,0,0.02,0,0,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungatella hathewayi/Lachnoclostridium pacaense/Hungatella effluvii,1,1,0.67,0.83,0.83,0.83,0.83,0.67,0.83,1,1,0.83,0.33,0.17,0.17,0.83,0.83,0.83,0.5,0.83,0.5,0.83,0.67,0.83,0.33,1,0.83,0.83,0,0,0,0.33,0.17,0.5,0.33,0.33,0.67,0,0,0.17,0,0,0.17,0,0,0.5,0,0,0,0,0.33,0,0,0,0,0
Erysipelatoclostridium ramosum,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mesosutterella multiformis,0.03,0.06,0.03,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0
Lacrimispora aerotolerans/Blautia obeum/Butyribacter intestini/Hungatella effluvii/Novisyntrophococcus fermenticellae/Blautia argi/Muricomes intestini/Frisingicoccus caecimuris/Butyrivibrio crossotus/Lacrimispora algidixylanolytica/Anaerosacchariphilus polymeriproducens/Marvinbryantia formatexigens/[Clostridium] hylemonae/Blautia luti/Hungatella hathewayi/Lacrimispora xylanolytica/Faecalimonas umbilicata/Kineothrix alysoides/Lacrimispora sphenoides/Lachnoclostridium pacaense/Blautia schinkii/Murimonas intestini,0.88,0.5,0.63,0.81,0.5,0.56,0.75,0.31,0.75,0.5,0.38,0.56,0.56,0.19,0.5,0.38,0.31,0.5,0.5,0.31,0.19,0.75,0.13,0.25,0.38,0.44,0.56,0.56,0.31,0.38,0,0.06,0.38,0.06,0.25,0,0.13,0.06,0.06,0.06,0,0,0.06,0.06,0,0.06,0,0,0,0,0.13,0.19,0,0,0,0
Acetivibrio thermocellus/Ruminiclostridium josui/Ruminiclostridium cellulolyticum/Sporobacter termitidis/Monoglobus pectinilyticus/Acetivibrio straminisolvens/Acetivibrio cellulolyticus/Papillibacter cinnamivorans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mediterraneibacter glycyrrhizinilyticus,0.5,0,0,0.5,0,1,0.5,0.5,0.5,0,0,0,0,1,0,0,0.5,0.5,0,0,1,1,0.5,0.5,1,0,0,0,1,0,0,0,0,0,1,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blautia hansenii/Blautia hominis/Lacrimispora aerotolerans/Hungatella effluvii/Herbinix hemicellulosilytica/Blautia marasmi/Frisingicoccus caecimuris/Lacrimispora algidixylanolytica/Enterocloster clostridioformis/Moryella indoligenes/Lacrimispora indolis/Hungatella hathewayi/Lacrimispora xylanolytica/Enterocloster bolteae/Kineothrix alysoides/[Clostridium] methoxybenzovorans/Lachnoclostridium pacaense/Murimonas intestini/Lacrimispora amygdalina,0.88,0.63,0.88,0.38,0.63,0.63,0.75,0.5,0.75,0.75,0.88,0.38,0.13,0.13,0.25,0.38,0.5,0.38,0.75,0.75,0.25,0.38,0.38,0.5,0.25,0.5,0.38,0.38,0,0,0,0.25,0.13,0.25,0.25,0.25,0.38,0.13,0,0,0,0,0.13,0,0,0.25,0,0,0,0,0.13,0,0,0,0,0
Anaerotignum aminivorans/neopropionicum/propionicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonas asaccharolytica,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comamonas testosteroni/thiooxydans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella bivia,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frisingicoccus caecimuris,0.87,1,0.57,0.79,0.71,0.7,0.77,0.36,0.56,0.41,0.3,0.35,0.62,0.42,0.36,0.15,0.57,0.43,0.44,0.3,0.2,0.55,0.37,0.36,0.5,0.37,0.64,0.28,0.14,0.34,0.28,0.22,0.07,0.15,0.35,0.22,0.28,0.09,0,0.15,0,0.07,0.28,0.14,0.14,0.08,0,0.07,0,0,0.07,0,0,0,0.07,0
Colidextribacter massiliensis,0.08,0.26,0.23,0.08,0.52,0.09,0.13,0,0.31,0.67,0.07,0.09,0.09,0,0.09,0,0,0.16,0,0.16,0.13,0.43,0,0,0,0,0.09,0.07,0,0.31,0,0,0.4,0,0,0.13,0.28,0,0,0,0,0.13,0,0,0.18,0,0,0,0,0,0,0,0,0,0,0
Yersinia ruckeri/Rouxiella silvae/Serratia fonticola/Rouxiella badensis/Rahnella variigena/Rouxiella chamberiensis/Yersinia entomophaga/Serratia aquatilis/Rahnella inusitata/Hafnia psychrotolerans/Rahnella bruchi/Rahnella woolbedingensis/Rahnella victoriana/Yersinia nurmii/Nissabacter archeti/Ewingella americana,1,1,1,1,1,1,1,0.67,1,0.67,1,1,0,0.33,1,0,1,0,1,1,0.67,0,1,1,0.67,0.67,0,0,0.67,0.33,1,0.67,0.33,1,0,0.67,0,0.67,0,0,1,0,0,0.33,0,0,0,0,0,0.33,0,0.33,0.33,0,0,0
[Clostridium] spiroforme,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kineothrix alysoides/Robinsoniella peoriensis,1,0,1,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0,0,0,0.5,0,0.5,0,1,0.5,0.5,0,0,0.5,1,0.5,0,0.5,0.5,0,1,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
Aminipila butyrica/[Eubacterium] saphenum/Sinanaerobacter chloroacetimidivorans/Anaerovorax odorimutans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gluceribacter canis/Faecalimonas umbilicata,0.67,0.67,0,0.67,0.83,0.83,0.67,0,0.17,0.33,0,0,0.83,0.67,0,0,0.5,0.83,0,0,0,0.83,0,0,0.67,0,0.83,0,0,0,0,0,0.17,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0
Odoribacter laneus,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudobutyrivibrio ruminis,1,1,1,1,0,0.2,0.2,0,0,0,0,0.2,0.2,0.8,0.2,0,0,0,0,0,0.2,0,0,0,0,0.2,1,0.8,0,0,0,0,0,0,0,0,1,0.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Fournierella massiliensis/Faecalibacterium prausnitzii,1,1,0.88,1,1,1,0.75,0.13,0,1,0.13,0,0.38,1,0,0.38,0.88,0,0,0.25,0.25,0.88,0.88,0.88,0,0,0.13,0.38,0,0,0,0,0.25,0.25,0,0.63,0,0.38,0,0,0.5,0,0,0,0,0.38,0.38,0,0,0,0,0,0,0,0,0
Prevotella colorans,1,0.76,1,1,1,0.33,0.38,0.76,0,0.44,0,0.75,0.76,0.67,0.75,0.91,0.99,0.33,0.19,0,0.38,0,0.99,0.89,0.09,0.75,0,0.67,0.47,0,0.28,0.75,0,0,0.09,0,0,0,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holdemania filiformis,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Oribacterium sinus/Enterocloster clostridioformis/Enterocloster bolteae/Lacrimispora xylanolytica/Lacrimispora saccharolytica/[Clostridium] hylemonae/Merdimonas faecis/Enterocloster lavalensis/Faecalimonas umbilicata/Enterocloster asparagiformis/Kineothrix alysoides/Lacrimispora sphenoides/Lacrimispora algidixylanolytica/Lacrimispora celerecrescens,1,0.6,0.5,0.7,0.9,0.8,0.9,0.1,0.7,0.5,0.4,0,0.5,0.4,0.3,0.1,0.3,0.4,0.4,0.4,0,0.5,0.1,0,0.5,0.1,0.5,0.1,0.1,0.2,0,0.1,0,0,0.5,0.1,0.1,0,0,0.1,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0
Streptococcus lactarius/peroris,1,1,1,1,1,1,0.25,1,0,1,1,0,0,1,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella disiens,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
