taxonomy,B1,B2,B3,B5,B6,B7,B9,B12,Q,Lipoate,K
Faecalibacterium prausnitzii,1,0.4771,1,1,1,1,0.9377,0.0623,1,1,1
Phocaeicola vulgatus,0.1089,0,0,0,0.1089,0.1089,0,0.1089,0,0.1089,0
Prevotella copri,0,0,0,0,0.0077,1,0.0077,1,0.3099,1,0.0074
Bacteroides uniformis,0,0,0,0,0,0,0,0,0,0,1
[Eubacterium] rectale,0,0,0,0,0,1,1,0,1,1,1
Phocaeicola dorei,0,0,0,0,0,0,0,0,0,0,0
Bacteroides acidifaciens/caecimuris/koreensis/kribbi/ovatus/xylanisolvens,0,0,0,0,0,0,0,1,0,0,0
Akkermansia muciniphila,0,0,0,0,0,0,0,0.7907,0,0,0
Bacteroides stercoris,0.3333,0,0.3333,0.3333,0,0.3333,0,0.3333,0.3333,0.3333,0.3333
Blautia wexlerae,0,0,0.0058,1,1,1,0.0058,0,1,1,1
Parabacteroides distasonis,0,0.0827,0,0.0827,0,0.0827,0,0.0827,0.0827,0.0827,0.0827
Alistipes putredinis,1,0,0,0,0,1,0,1,0.0092,0,1
Bacteroides caccae,0,0,0,0,0,0,0,1,0,0,0
Bifidobacterium adolescentis/breve/faecale/longum,0,0.9475,0,1,0,1,0,1,1,1,1
Bacteroides faecichinchillae/faecis/thetaiotaomicron,0,0,0,0,0,0,0,1,0.0909,0.0909,0
Roseburia faecis,0,0,0,0,0,1,1,0,1,1,1
Parabacteroides merdae,0,0,0,0,0,0,0,0,0,0,0
Gemmiger formicilis,1,1,0.4937,1,1,1,1,0,1,1,1
Phocaeicola massiliensis,0,0,0,0,0,0,0,1,0,0,0
Anaerostipes hadrus,0,0,0,0,0,1,0,1,0,1,1
Lachnospira eligens,0,0,0,1,0,1,1,0,0,1,1
Dialister invisus,1,0,1,1,1,0,0,0,0,1,1
Fusicatenibacter saccharivorans,1,1,0,1,0,1,1,0,1,1,1
Ruminococcus bromii,1,1,0,1,1,1,1,1,1,1,1
Oscillibacter valericigenes/Flintibacter butyricus/Oscillibacter ruminantium,1,0,1,1,1,1,1,1,1,0.5,1
Alistipes onderdonkii,1,0,0,0,0,1,0,1,1,0,1
Coprococcus eutactus,0,0,0,0,0,1,0,1,0,1,1
Ruminococcus champanellensis,1,0.9999,0.0001,1,0.9997,1,0.0332,1,1,1,1
Bacteroides cellulosilyticus/timonensis,0,0,0,0,0,0,0,0,0,0,1
Bacteroides fragilis,0.125,0.125,0,0.125,0,0.125,0.125,0.125,0.125,0.125,0.125
Blautia faecis,1,0.2,0,1,0,1,0,0,1,1,1
Roseburia inulinivorans,1,1,0,1,1,1,0,0,1,1,1
Barnesiella intestinihominis,0,0,0,0,0,0,0,1,0,1,0
Phascolarctobacterium faecium,0,0,0.4,0,0,0.6,0,0.6,0,1,0.4
Faecalibacillus faecis/intestinalis,1,1,0,1,1,1,1,1,0.3652,1,1
Lactobacillus rogosae,0,0,0,1,0,1,1,0,0,1,1
Roseburia intestinalis,0,0,0,0,0,1,1,0,1,1,1
Blautia luti,0,0,0,1,0.75,1,0,0,0.0001,1,1
Anaerobutyricum hallii,0,0,0,0,0,1,0,0,0,1,1
Dorea longicatena,0,0,0,1,0,1,0,0,0.3333,1,1
Phocaeicola plebeius,0,0,0,0,0,0,0,1,0,0,0
Paraprevotella clara,0,0,0,0,0,0,0,1,0.7979,0.7979,0
[Eubacterium] siraeum,1,0.7081,0.2919,1,0,1,0.7081,1,1,1,1
Hungatella xylanolytica,1,0.9995,1,1,1,1,0,0,0.9995,1,1
Dialister propionicifaciens,1,0,1,1,0.1229,0,0,0,0,1,1
Ruminococcoides bili,1,1,0,1,1,1,1,1,1,1,1
Eubacterium coprostanoligenes,1,1,0,0.9999,0,1,0,1,1,1,1
Blautia obeum,0,0.5,0,1,1,1,0,0,1,1,1
Hungatella hathewayi/xylanolytica,1,1,1,1,1,1,0,0,1,1,1
Parasutterella excrementihominis,1,0,1,0,1,1,0,1,1,0,1
Muribaculum intestinale,0,0,0,0,0,0,0,1,0,1,0
Romboutsia timonensis,1,1,1,1,1,1,0,0,1,1,1
Phocaeicola coprocola,0,0,0,0,0,0,0,1,0,0,0
Bacteroides eggerthii,0,0,0,0,0,0,0,1,0,0,0
Eubacterium ruminantium,0,0,0,0,0,1,0,0,0,1,1
Haemophilus parainfluenzae,1,0,1,1,1,0.2,0,1,1,0,0
Anaerostipes caccae/Frisingicoccus caecimuris/Parasporobacterium paucivorans/Eisenbergiella massiliensis/[Clostridium] polysaccharolyticum/[Ruminococcus] gnavus/Anaerobium acetethylicum/Enterocloster lavalensis/Coprococcus eutactus/Lactobacillus rogosae/Lachnospira multipara/Eubacterium ruminantium/Eubacterium ventriosum/Herbinix luporum/[Clostridium] fimetarium/Eisenbergiella tayi/Anaerostipes butyraticus/Lachnospira eligens/[Clostridium] populeti/Enterocloster asparagiformis/Lachnotalea glycerini/Anaerosporobacter mobilis/Eubacterium uniforme,0.4607,0.3724,0.1862,0.4607,0.0883,1,0.3628,0.0979,0.4607,1,1
[Ruminococcus] torques,0.9946,0.0063,0.0059,0.0063,1,1,0.0063,0.0004,1,1,1
Prevotella buccae/Prevotella marshii/Prevotella shahii/Prevotella enoeca/Marseilla massiliensis/Prevotella timonensis/Prevotella stercorea/Prevotella paludivivens/Prevotella bryantii/Prevotella copri/Prevotella saccharolytica/Prevotella ihumii/Prevotellamassilia timonensis/Prevotella oralis/Prevotella oris/Metaprevotella massiliensis,0,0,0,0,0,1,0,1,0,1,0
Alistipes shahii,0.1112,0,0,0,0,0.1112,0,1,0.1112,0.8888,0.1112
Mediterraneibacter faecis,0,1,0,1,0,0,0,0,0,1,1
Sporobacter termitidis,1,0,0.0002,0.0002,0.0002,0.9998,0.0002,0,1,1,1
Bifidobacterium callitrichidarum/catenulatum/gallicum/pseudocatenulatum,0.0833,1,0.5833,1,0,1,0.0833,1,1,1,1
Roseburia faecis/[Eubacterium] rectale/Acetivibrio ethanolgignens,0,0,0,0,0,1,1,0,1,1,1
Agathobaculum butyriciproducens/Butyricicoccus faecihominis,0.5013,0.0016,1,0.5013,1,1,0.9998,0.0002,1,1,1
Lachnoanaerobaculum saburreum/Lachnoanaerobaculum orale/Sporobacter termitidis/Lachnoanaerobaculum umeaense/Acetivibrio straminisolvens/Acetivibrio cellulolyticus/Flintibacter butyricus,1,0,0,0,0,1,0,0,1,1,1
Streptococcus salivarius/thermophilus/vestibularis,1,0.8889,0.8889,0.8889,0.3333,1,0,1,0,1,0.8889
Merdimonas faecis/Hungatella effluvii,0.0016,0.9984,0.9984,1,1,1,1,0,1,1,1
Clostridium disporicum/saudiense,1,0,0,0,1,1,0,0.5,1,1,1
Ruminococcus callidus,0,0,0,0,0,1,1,0,0,1,1
Roseburia hominis,1,0,0,0,1,1,1,0,1,1,1
Holdemanella biformis,0.488,0.2137,0.2137,0.488,0.488,1,0.488,1,1,1,0.488
Coprococcus comes,0,0,0,1,1,1,0,0,1,1,1
Prevotellamassilia timonensis,0,0,0,0,0,1,0,1,0,1,0
Ruminiclostridium cellobioparum/Ruminiclostridium josui/Acetivibrio clariflavus/Ruminiclostridium cellulolyticum/Ruminiclostridium hungatei/[Clostridium] viride/Sporobacter termitidis/Ruminiclostridium sufflavum/Flintibacter butyricus,1,0,0.3333,0.3333,0.3333,0.6667,0.3333,0.3333,0.6667,1,1
Lachnospira pectinoschiza/Cuneatibacter caecimuris,1,1,1,1,1,1,0,1,1,1,1
Lacrimispora xylanolytica/Faecalimonas umbilicata/Lacrimispora sphenoides/Lacrimispora algidixylanolytica/Lacrimispora celerecrescens,1,0.8333,0.1667,1,0.8333,1,1,0.1667,1,1,1
Pseudescherichia vulneris/Shigella sonnei/Escherichia marmotae/Shigella flexneri/Shigella boydii/Escherichia coli/Pectobacterium carotovorum/Escherichia fergusonii/Shigella dysenteriae,0,0,0,0,0,0,0,1,0,0.0475,0
Lawsonibacter asaccharolyticus/Ruminiclostridium josui/Ruminiclostridium cellulolyticum/Sporobacter termitidis/Acetivibrio straminisolvens/Acetivibrio cellulolyticus/Flintibacter butyricus/Colidextribacter massiliensis,1,0,0.5,0.5,0.5,0.5,0.5,0,1,1,1
Alistipes finegoldii,1,0,0,0,0,1,0,1,1,0,1
Prevotella stercorea,0.0692,0,0,0,0.0692,1,0,1,0.2767,1,0
Bilophila wadsworthia,0,0,0,0,0,0,0,0,0,0,1
Lachnospira pectinoschiza,0.4947,0.2522,0.4947,0.7571,0.2522,1,0.5049,0.4951,0.2522,1,1
[Ruminococcus] gnavus,1,1,0,0.3812,0,1,1,0,1,1,1
Sutterella wadsworthensis,0.4,0,0.4,0.4,0,1,0,1,0.4,1,0.4
Parasporobacterium paucivorans,1,0,0,0,1,1,0,0,1,1,1
Sutterella massiliensis/stercoricanis,1,0,1,1,0,1,0,1,1,1,1
Veillonella dispar/infantium,0.9408,0.0913,1,1,1,0.0913,0.0913,0.0913,0.0913,1,0.0913
[Ruminococcus] lactaris,0.0015,1,0,1,0.0015,1,0,0,0.0015,1,1
Bacteroides finegoldii,0,0,0,0,0,0,0,1,1,0,0
Bacteroides fluxus/rodentium/uniformis,0,0,0,0,0,0,0,0,0,0,0.9
Intestinibacter bartlettii,0,0,0,0.9998,0.0002,1,0,0,0.0002,1,1
Lachnoclostridium pacaense/Fusicatenibacter saccharivorans/Lacrimispora indolis/Faecalimonas umbilicata/Kineothrix alysoides,0.8236,0.4117,0.4117,0.9412,1,1,0.9412,0.1176,1,1,1
Catenibacterium mitsuokai,1,1,0,1,1,1,1,1,1,1,1
Bacteroides intestinalis,0,0,0,0,0,0,0,0,0,0,1
Collinsella aerofaciens,1,1,0,1,0,1,0,0.3333,1,1,1
Dysosmobacter welbionis,1,0.0001,1,1,1,1,1,0.9999,1,0.0203,1
Dorea formicigenerans,0,0,0,1,0,1,0,0,1,1,0.6
Finegoldia magna,0,1,1,1,0,1,0,1,1,0,1
Raoultella planticola/Citrobacter koseri,0,0,0,0,0,0,0,0.25,0,0,0
Mediterraneibacter glycyrrhizinilyticus/Falcatimonas natans/Enterocloster clostridioformis/Enterocloster bolteae/Lachnoclostridium pacaense/Fusicatenibacter saccharivorans/[Clostridium] methoxybenzovorans/Lacrimispora indolis/[Ruminococcus] lactaris/Enterocloster citroniae/Murimonas intestini/Lacrimispora amygdalina/Blautia argi/Muricomes intestini/Faecalicatena orotica,0.8667,0.4,0.2,1,0.8667,1,0.6,0,0.9333,1,1
Butyrivibrio crossotus,1,0,1,0,0,1,0,1,0,1,1
Lachnoclostridium pacaense/Lacrimispora indolis/Merdimonas faecis/Lacrimispora amygdalina/[Clostridium] methoxybenzovorans,0.5007,0.3338,1,1,1,1,1,0,0.8336,1,1
Lachnoclostridium pacaense/Fusicatenibacter saccharivorans/Lacrimispora indolis/[Clostridium] hylemonae/Kineothrix alysoides,0.7,0.5,0.7,0.9,0.9,1,0.9,0.1,1,1,1
Rothia mucilaginosa,1,0,1,0,0,1,0,1,1,0,0
Oribacterium sinus/Enterocloster clostridioformis/Lachnoclostridium pacaense/Enterocloster bolteae/Lacrimispora indolis/Enterocloster citroniae/Lacrimispora amygdalina/[Clostridium] methoxybenzovorans/Lacrimispora sphenoides/Enterocloster aldenensis/Lacrimispora celerecrescens,1,0,1,1,1,1,1,0,1,1,1
Phocaeicola coprophilus,0,0,0,0,0,0,0,1,0,0,0
Prevotella corporis,0,0,0,0,0,1,0,1,1,0,0
Bacteroides salyersiae,0,0,0,0,0,0,0,1,0,0,0
Fusicatenibacter saccharivorans/Faecalicatena orotica/Lachnobacterium bovis,0.25,0.25,0,0.25,0,1,1,0,0.25,1,1
Ruminococcus champanellensis/Ruminococcus callidus/Solibaculum mannosilyticum,0.9996,0.9996,0,0.7497,0.7497,1,0.2503,0.9996,0.9996,1,1
Alistipes communis,1,0,0,0,0,1,0,1,1,0,1
Eubacterium ventriosum,1,1,0,0,0,1,0,1,1,1,1
Butyribacter intestini,0.1674,0.066,0.0008,0.066,0.2323,0.9997,0.8698,0,0.9993,1,1
Blautia faecicola,0.4894,1,0,1,0.9959,0.997,0,0,0.9959,1,1
Flavonifractor plautii,1,0.9986,1,1,1,0.9986,1,0,1,1,1
Acutalibacter muris/Caproicibacterium amylolyticum/[Clostridium] leptum,0,0,0,0,0,1,0,1,1,1,1
Subdoligranulum variabile,1,1,0.9982,1,1,1,1,0,1,1,1
Streptococcus australis/parasanguinis/rubneri,1,1,1,1,1,1,0,0.6667,1,1,1
Clostridium celatum/chauvoei/disporicum/quinii/sartagoforme/saudiense/septicum/tertium,1,0.3335,0.5003,0.5003,0.6665,1,0,0.667,1,1,1
Megasphaera elsdenii,0,0,0,0,1,1,0,0,0,1,1
Flintibacter butyricus,1,0.3047,0.9993,0.9993,0.9993,0.3064,0.9993,0.0017,0.9993,1,1
Neglectibacter timonensis/Acutalibacter muris,1,1,1,1,0.6667,1,0,1,1,1,1
Coprococcus catus,1,0,0,1,1,1,0,0,0,1,1
Odoribacter splanchnicus,0,0,0,0,0,0,0,0,0,0,0
Anaerotaenia torta/Variimorphobacter saccharofermentans/Acetivibrio ethanolgignens,0.25,0.1875,0.0625,0.1875,0.25,1,0.6875,0.0625,0.875,1,1
Ruthenibacterium lactatiformans,1,1,1,1,1,1,1,0,1,1,1
Ruminococcus callidus/champanellensis,0.6648,0.6648,0,0.6648,0.669,1,0.3338,0.6648,0.6648,1,1
Hungatella hathewayi/Falcatimonas natans/Lacrimispora xylanolytica/Lachnoclostridium pacaense/Blautia schinkii/Lacrimispora celerecrescens/[Ruminococcus] lactaris/Acetivibrio ethanolgignens/Hungatella effluvii/Anaerobium acetethylicum/Blautia luti/Blautia faecis/Kineothrix alysoides/Lacrimispora sphenoides/Blautia caecimuris/Lacrimispora algidixylanolytica/Lacrimispora saccharolytica,0.9231,0.5385,0.3846,0.9231,0.4615,0.8462,0.3846,0,0.9231,1,1
Neisseria cinerea/perflava/subflava,0,0,0,0,0,0.9963,0,1,0,0,1
Phascolarctobacterium succinatutens,0,0,1,0,0,0,0,0,0,1,1
Prevotella buccalis,1,0,0,1,0,1,0,1,1,0,0
Oribacterium sinus/Enterocloster clostridioformis/Lachnoclostridium pacaense/Enterocloster bolteae/Lacrimispora indolis/Lachnoanaerobaculum umeaense/Lacrimispora amygdalina/[Clostridium] methoxybenzovorans,1,0,1,1,1,1,1,0,1,1,1
Bacteroides clarus,0,0,0,0,0,0,0,0,0,0,1
Prevotella melaninogenica,0,0,0,0,0,1,0,1,1,0,0
Negativibacillus massiliensis,1,1,1,1,1,1,1,0,1,1,1
Lawsonibacter asaccharolyticus/Oscillibacter valericigenes/Monoglobus pectinilyticus/Sporobacter termitidis/Oscillibacter ruminantium/Flintibacter butyricus,1,0,1,1,1,0.6673,1,0.6673,1,0.6664,1
Megamonas funiformis,0,0,0,0,0,0,0,0,0,1,1
Ruminococcus champanellensis/Tepidibaculum saccharolyticum/Ruminococcus albus/[Clostridium] methylpentosum/Ruminococcus callidus/Eubacterium coprostanoligenes/Acetanaerobacterium elongatum/Anaerotruncus colihominis/Hydrogenoanaerobacterium saccharovorans/[Clostridium] leptum/Harryflintia acetispora,0,0,0,0,0,1,0,1,0,1,0
Agathobaculum desmolans,0.9713,0.0004,1,0.9713,1,1,1,0,1,1,1
Lawsonibacter asaccharolyticus,0.9845,0.8922,0.9845,0.9845,0.9845,1,1,0.0024,0.9845,1,1
Lawsonibacter asaccharolyticus/Ruminiclostridium papyrosolvens/Ruminiclostridium josui/Ruminiclostridium cellulolyticum/Oscillibacter valericigenes/Sporobacter termitidis/Monoglobus pectinilyticus/Ruminiclostridium sufflavum/Oscillibacter ruminantium/Flintibacter butyricus,1,0,0.6667,0.6667,0.6667,1,0.6667,0.6667,1,0.6667,1
Ruminococcus champanellensis/Lawsonibacter asaccharolyticus/Tepidibaculum saccharolyticum/Solibaculum mannosilyticum/Ruminococcus callidus/[Eubacterium] siraeum,0.8752,0.7501,0.1251,0.7501,0.2496,1,0.5002,0.8752,0.8752,1,1
Anaerotignum faecicola,0.0022,0.0022,0.9943,0.0026,0.9961,0.006,0.998,0.9961,0.9989,0.9979,1
Enterococcus caccae/canis/casseliflavus/crotali/dispar/faecium/gallinarum/haemoperoxidus/hirae/moraviensis/mundtii/olivae/phoeniculicola/ratti/rotai/saccharolyticus/saigonensis/thailandicus/ureilyticus/villorum/wangshanyuanii,1,1,1,0.5714,1,1,0.0714,1,1,1,0.0714
Parabacteroides goldsteinii,0,0,0,0,0,0,0,0,0,0,0
Lacrimispora amygdalina/[Clostridium] methoxybenzovorans/Lacrimispora indolis/Lachnoclostridium pacaense,0.3431,0.3328,0.8404,1,1,1,1,0.3192,0.8343,1,1
Porphyromonas bennonis,0,0,0,0,0,0,0,1,0,0,0
Desulfovibrio piger,0,0,0,0,0,0,0,0.4955,0.4955,0.5045,1
Enterocloster bolteae/clostridioformis,1,0.0007,0.0011,1,1,1,0.7003,0,1,1,1
Anaerotignum lactatifermentans,0,0,1,0,1,0,1,1,1,1,1
Turicibacter sanguinis,1,1,1,1,0,1,0,1,0,1,1
Eubacterium ramulus/Roseburia intestinalis,0,0,0,0,0,1,0,0,0,1,1
Hungatella hathewayi/Lachnoclostridium pacaense/Cuneatibacter caecimuris/Hungatella effluvii/Butyrivibrio crossotus,0.8182,0.8182,1,1,1,0.8182,0.9091,0.1818,1,1,1
Alistipes inops/Tidjanibacter massiliensis,0,0,0,0,0,1,0,1,1,0,1
Kineothrix alysoides,1,0,0,0,1,1,0,0,1,1,1
Bacteroides mediterraneensis,0,0,0,0,0,0,0,1,0,0,0
Tyzzerella nexilis,1,1,0,1,1,1,1,1,1,1,1
Caproiciproducens galactitolivorans,1,0,0,1,1,1,1,1,1,1,1
Hungatella effluvii/hathewayi,0.6668,1,1,1,1,0.9997,1,0,1,1,1
Terrisporobacter glycolicus/mayombei/petrolearius,0,0,0,0,0,1,0,0,1,0,1
Flavonifractor plautii/Flintibacter butyricus,1,0.7985,1,1,1,0.7985,1,0,1,1,1
[Clostridium] fimetarium/[Clostridium] hylemonae/Enterocloster lavalensis/Enterocloster asparagiformis/Kineothrix alysoides/Anaerosporobacter mobilis,0.8333,0.8333,0.6667,0.8333,1,1,0.6667,0,1,1,1
Acidaminococcus fermentans/Acidaminococcus intestini/Phascolarctobacterium faecium,0.1,0,0.5,0.5,0.5,0.5,0,0.8,0,1,0.7
Anaerocolumna cellulosilytica/Hespellia porcina,0.9215,0.8451,0.0009,0.6929,0.5384,1,0.6148,0.0777,0.9992,1,1
Parabacteroides johnsonii,0.3333,0,0.3333,0.3333,0,0.3333,0,0.3333,0.3333,0.3333,0.3333
Fusobacterium periodonticum,0,0,0,1,0,0,0,0,1,1,1
Acidaminococcus intestini,0,0,1,1,1,0,0,1,0,1,1
Ruminococcoides bili/Ruminococcus bromii,1,1,0,1,1,1,1,1,1,1,1
Streptococcus cristatus/downii/gordonii/gwangjuense/infantis/mitis/oralis/periodonticum,1,1,1,1,0,1,0,1,0.1111,1,1
Megasphaera massiliensis,0,0,0,0,1,1,0,0,0,1,1
Dialister succinatiphilus,1,0,1,1,0.9964,0,0,0,0,1,1
Acetivibrio straminisolvens/Acetivibrio cellulolyticus/Papillibacter cinnamivorans/Sporobacter termitidis,1,0,0,0,0,1,0,0,1,1,1
Bacteroides oleiciplenus/stercorirosoris,0,0,0,0,0,0,0,0.5,0,0,1
Novisyntrophococcus fermenticellae,0.9702,0.7768,0.0655,0.8287,0.9779,1,0.8286,0.0383,0.9902,1,1
Duodenibacillus massiliensis,0.1925,0,0.1925,0.1925,0,0.111,0,0.9406,0.1077,0.1958,0.9967
Blautia stercoris,0,0.8335,0,1,0.6659,1,0,0,1,1,1
Ruminococcus champanellensis/Ruminococcus flavefaciens/Tepidibaculum saccharolyticum/Ruminococcus albus/Ruminococcus callidus,0.5981,0.5981,0,0.5981,0.5993,1,0.6041,0.8015,0.5981,1,1
Enterocloster clostridioformis/Lachnoclostridium pacaense/Enterocloster bolteae/Lacrimispora indolis/Lacrimispora amygdalina/Kineothrix alysoides/[Clostridium] methoxybenzovorans/Lacrimispora sphenoides/Lacrimispora celerecrescens,1,0.6667,1,1,1,1,1,0,1,1,1
Peptoniphilus grossensis,1,0,0.5,1,1,1,0,1,1,1,1
Corynebacterium amycolatum/freneyi/lactis/xerosis,0,0,0,0,0,0,0,0,1,0,0
Fusobacterium mortiferum,0,0,0,1,0,0,0,0,0.0023,1,1
Lawsonibacter asaccharolyticus/Intestinimonas butyriciproducens/[Clostridium] viride/Flintibacter butyricus/Flavonifractor plautii/Pseudoflavonifractor capillosus,1,0.6004,0.8002,0.8002,0.8002,1,0.8002,0.3996,0.8002,1,1
Alistipes ihumii,0,0,0,0,0,0,0,1,1,0,1
Peptoniphilus gorbachii/harei/lacydonensis/senegalensis/tyrrelliae,1,0,0.5,1,1,0.5,0,1,1,1,1
Veillonella parvula/rogosae/tobetsuensis,0.4032,0,1,1,1,0,0,0,0.1989,1,0
Bacteroides nordii,0,0,0,0,0,0,0,1,0,0,0
[Clostridium] methylpentosum,0.0013,1,0.0013,0.0013,0.0013,1,1,0.9987,1,1,1
Monoglobus pectinilyticus,0.0274,0,0,0,0.4738,0.5262,0,0.5006,0.0006,1,1
Alistipes finegoldii/onderdonkii/shahii,0.8571,0,0,0,0,0.8571,0,1,0.8571,0.1429,0.8571
Prevotella timonensis,1,0,0,1,0,1,0,1,0,0,0
Corynebacterium aurimucosum/canis/diphtheriae/uropygiale/vitaeruminis,0,0,1,0,0,1,0,1,1,0,0
Enterococcus dongliensis/Enterococcus italicus/Vagococcus lutrae/Granulicatella adiacens,1,1,1,1,1,1,1,1,1,1,1
Paraprevotella xylaniphila,0,0,0,0,0,0,0,1,1,1,0
[Clostridium] leptum,1,1,0,1,0,1,0,1,1,1,1
Lactococcus allomyrinae/cremoris/lactis/taiwanensis,1,0,1,1,1,1,0,1,1,1,0
[Bacteroides] pectinophilus,1,1,1,1,1,1,1,0,1,1,1
[Clostridium] hylemonae,0.9947,0.9947,0,1,0.9947,1,0.9947,0,1,1,0.9979
Oscillibacter ruminantium,1,0,1,1,1,1,1,1,1,0,1
Kineothrix alysoides/Lacrimispora saccharolytica/Merdimonas faecis,0.9996,0.0028,0.5,0.5018,0.9993,1,0.5014,0.0004,0.9996,1,1
Herbinix luporum/Parasporobacterium paucivorans,0.9967,0,0,0,0.9967,1,0,0.0033,0.9967,1,1
Acinetobacter johnsonii,0,0,0,0,0,0,0,1,0,0,1
Intestinimonas butyriciproducens,1,1,1,1,1,1,1,0,1,1,1
Ruminiclostridium cellobioparum/Sporobacter termitidis/Flintibacter butyricus,1,0,0.5,0.5,0.5,0.5,0.5,0,1,1,1
Roseburia inulinivorans/Falcatimonas natans/Eubacterium oxidoreducens,1,1,0,1,1,1,0,0,1,1,1
Lawsonibacter asaccharolyticus/Intestinimonas butyriciproducens/Pseudoflavonifractor phocaeensis/Sporobacter termitidis/Acetivibrio cellulolyticus/Flintibacter butyricus/Colidextribacter massiliensis,1,1,1,1,1,1,1,0,1,1,1
Clostridium chartatabidum,0,1,1,1,1,1,0,1,1,1,1
Blautia luti/obeum/schinkii,0,0,0,1,1,1,0,0,1,1,1
[Clostridium] fimetarium/Lacrimispora xylanolytica/Anaerotaenia torta/Cuneatibacter caecimuris/Anaerobium acetethylicum/Anaerocolumna aminovalerica/Variimorphobacter saccharofermentans/Anaerocolumna cellulosilytica/Hungatella xylanolytica/Frisingicoccus caecimuris/Anaerosporobacter mobilis/Lacrimispora algidixylanolytica/Parasporobacterium paucivorans,0.8333,0.3333,0.5,0.6667,0.8333,1,0,0.3333,0.5,1,1
Butyricimonas paravirosa,0.4457,0,0,0,0,0,0,0,0,0,0
Prevotella dentalis/Prevotella loescheii/Prevotella shahii/Prevotella corporis/Hallella seregens/Prevotella paludivivens/Prevotella buccalis/Prevotella oris,0,0,0,0,0,1,0,1,0,1,0
[Clostridium] fimetarium/Anaerosporobacter mobilis/Cuneatibacter caecimuris/Lachnoclostridium phytofermentans,1,1,1,1,1,1,0,1,1,1,1
Anaerococcus vaginalis,0,0,1,1,0,1,1,1,1,1,1
Blautia caecimuris,0.0035,0.6028,0.004,1,0.7934,1,0,0,0.7969,1,1
Clostridium lundense/Clostridium combesii/Clostridium botulinum/Clostridium vulturis/Proteiniclasticum ruminis/Clostridium tarantellae/Clostridium acetireducens/Clostridium tepidum/Clostridium prolinivorans/Clostridium akagii/Clostridium tepidiprofundi/Clostridium oceanicum/Clostridium sporogenes/Clostridium perfringens/Clostridium oryzae/Clostridium liquoris,1,0,0,0,0,1,0,0,0,1,1
